                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ICP_N76E003
      00004F C0 07            [24]  674 	push	ar7
      000051 C0 06            [24]  675 	push	ar6
      000053 C0 05            [24]  676 	push	ar5
      000055 12r00r00         [24]  677 	lcall	___delay_us
      000058 D0 05            [24]  678 	pop	ar5
      00005A D0 06            [24]  679 	pop	ar6
      00005C D0 07            [24]  680 	pop	ar7
                                    681 ;	ICP_N76E003.c:49: if(NHC_MOSI_R) {
      00005E 30 95 03         [24]  682 	jnb	_NHC_MOSI_R,00102$
                                    683 ;	ICP_N76E003.c:50: ret|=0x01;
      000061 43 06 01         [24]  684 	orl	ar6,#0x01
      000064                        685 00102$:
                                    686 ;	ICP_N76E003.c:52: NHC_SCK=0;
                                    687 ;	assignBit
      000064 C2 97            [12]  688 	clr	_NHC_SCK
                                    689 ;	ICP_N76E003.c:54: __delay_us(1);
      000066 90 00 01         [24]  690 	mov	dptr,#0x0001
      000069 C0 07            [24]  691 	push	ar7
      00006B C0 06            [24]  692 	push	ar6
      00006D C0 05            [24]  693 	push	ar5
      00006F 12r00r00         [24]  694 	lcall	___delay_us
      000072 D0 05            [24]  695 	pop	ar5
      000074 D0 06            [24]  696 	pop	ar6
      000076 D0 07            [24]  697 	pop	ar7
                                    698 ;	ICP_N76E003.c:44: for(i=0; i<8; ++i) {
      000078 0D               [12]  699 	inc	r5
      000079 BD 08 00         [24]  700 	cjne	r5,#0x08,00129$
      00007C                        701 00129$:
      00007C 40 C7            [24]  702 	jc	00107$
                                    703 ;	ICP_N76E003.c:58: P1_DIR_PU |= (1 << 5);
      00007E 43 93 20         [24]  704 	orl	_P1_DIR_PU,#0x20
                                    705 ;	ICP_N76E003.c:59: if(u8Ack) {
      000081 EF               [12]  706 	mov	a,r7
      000082 60 04            [24]  707 	jz	00105$
                                    708 ;	ICP_N76E003.c:60: NHC_MOSI=1;
                                    709 ;	assignBit
      000084 D2 95            [12]  710 	setb	_NHC_MOSI
      000086 80 02            [24]  711 	sjmp	00106$
      000088                        712 00105$:
                                    713 ;	ICP_N76E003.c:62: NHC_MOSI=0;
                                    714 ;	assignBit
      000088 C2 95            [12]  715 	clr	_NHC_MOSI
      00008A                        716 00106$:
                                    717 ;	ICP_N76E003.c:67: __delay_us(2);
      00008A 90 00 02         [24]  718 	mov	dptr,#0x0002
      00008D C0 06            [24]  719 	push	ar6
      00008F 12r00r00         [24]  720 	lcall	___delay_us
                                    721 ;	ICP_N76E003.c:70: NHC_SCK=1;
                                    722 ;	assignBit
      000092 D2 97            [12]  723 	setb	_NHC_SCK
                                    724 ;	ICP_N76E003.c:72: __delay_us(1);
      000094 90 00 01         [24]  725 	mov	dptr,#0x0001
      000097 12r00r00         [24]  726 	lcall	___delay_us
                                    727 ;	ICP_N76E003.c:73: NHC_SCK=0;
                                    728 ;	assignBit
      00009A C2 97            [12]  729 	clr	_NHC_SCK
                                    730 ;	ICP_N76E003.c:75: __delay_us(1);
      00009C 90 00 01         [24]  731 	mov	dptr,#0x0001
      00009F 12r00r00         [24]  732 	lcall	___delay_us
      0000A2 D0 06            [24]  733 	pop	ar6
                                    734 ;	ICP_N76E003.c:76: return ret;
      0000A4 8E 82            [24]  735 	mov	dpl,r6
                                    736 ;	ICP_N76E003.c:77: }
      0000A6 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'ICP_Init'
                                    740 ;------------------------------------------------------------
                                    741 ;	ICP_N76E003.c:80: void ICP_Init(void) {
                                    742 ;	-----------------------------------------
                                    743 ;	 function ICP_Init
                                    744 ;	-----------------------------------------
      0000A7                        745 _ICP_Init:
                                    746 ;	ICP_N76E003.c:83: NHC_SS_PIN=1;
                                    747 ;	assignBit
      0000A7 D2 B2            [12]  748 	setb	_NHC_SS_PIN
                                    749 ;	ICP_N76E003.c:84: NHC_MOSI=0;
                                    750 ;	assignBit
      0000A9 C2 95            [12]  751 	clr	_NHC_MOSI
                                    752 ;	ICP_N76E003.c:85: NHC_SCK=0;
                                    753 ;	assignBit
      0000AB C2 97            [12]  754 	clr	_NHC_SCK
                                    755 ;	ICP_N76E003.c:90: P1_DIR_PU |= (1 << 5);
      0000AD 43 93 20         [24]  756 	orl	_P1_DIR_PU,#0x20
                                    757 ;	ICP_N76E003.c:94: P1_DIR_PU |= (1 << 7);
      0000B0 43 93 80         [24]  758 	orl	_P1_DIR_PU,#0x80
                                    759 ;	ICP_N76E003.c:96: __delay_ms(10);
      0000B3 90 00 0A         [24]  760 	mov	dptr,#0x000a
      0000B6 12r00r00         [24]  761 	lcall	___delay_ms
                                    762 ;	ICP_N76E003.c:100: P3_DIR_PU |= (1 << 2);
      0000B9 43 97 04         [24]  763 	orl	_P3_DIR_PU,#0x04
                                    764 ;	ICP_N76E003.c:102: NHC_SS_PIN=0;
                                    765 ;	assignBit
      0000BC C2 B2            [12]  766 	clr	_NHC_SS_PIN
                                    767 ;	ICP_N76E003.c:104: __delay_ms(10);
      0000BE 90 00 0A         [24]  768 	mov	dptr,#0x000a
      0000C1 12r00r00         [24]  769 	lcall	___delay_ms
                                    770 ;	ICP_N76E003.c:105: NHC_SS_PIN=1;
                                    771 ;	assignBit
      0000C4 D2 B2            [12]  772 	setb	_NHC_SS_PIN
                                    773 ;	ICP_N76E003.c:107: __delay_ms(10);
      0000C6 90 00 0A         [24]  774 	mov	dptr,#0x000a
      0000C9 12r00r00         [24]  775 	lcall	___delay_ms
                                    776 ;	ICP_N76E003.c:108: NHC_SS_PIN=0;
                                    777 ;	assignBit
      0000CC C2 B2            [12]  778 	clr	_NHC_SS_PIN
                                    779 ;	ICP_N76E003.c:110: __delay_ms(10);
      0000CE 90 00 0A         [24]  780 	mov	dptr,#0x000a
      0000D1 12r00r00         [24]  781 	lcall	___delay_ms
                                    782 ;	ICP_N76E003.c:111: NHC_SS_PIN=1;
                                    783 ;	assignBit
      0000D4 D2 B2            [12]  784 	setb	_NHC_SS_PIN
                                    785 ;	ICP_N76E003.c:113: __delay_ms(10);
      0000D6 90 00 0A         [24]  786 	mov	dptr,#0x000a
      0000D9 12r00r00         [24]  787 	lcall	___delay_ms
                                    788 ;	ICP_N76E003.c:114: NHC_SS_PIN=0;
                                    789 ;	assignBit
      0000DC C2 B2            [12]  790 	clr	_NHC_SS_PIN
                                    791 ;	ICP_N76E003.c:116: __delay_ms(10);
      0000DE 90 00 0A         [24]  792 	mov	dptr,#0x000a
      0000E1 12r00r00         [24]  793 	lcall	___delay_ms
                                    794 ;	ICP_N76E003.c:117: NHC_SS_PIN=1;
                                    795 ;	assignBit
      0000E4 D2 B2            [12]  796 	setb	_NHC_SS_PIN
                                    797 ;	ICP_N76E003.c:119: __delay_ms(30);
      0000E6 90 00 1E         [24]  798 	mov	dptr,#0x001e
      0000E9 12r00r00         [24]  799 	lcall	___delay_ms
                                    800 ;	ICP_N76E003.c:120: NHC_SS_PIN=0;
                                    801 ;	assignBit
      0000EC C2 B2            [12]  802 	clr	_NHC_SS_PIN
                                    803 ;	ICP_N76E003.c:122: __delay_ms(40);
      0000EE 90 00 28         [24]  804 	mov	dptr,#0x0028
      0000F1 12r00r00         [24]  805 	lcall	___delay_ms
                                    806 ;	ICP_N76E003.c:123: NHC_SS_PIN=1;
                                    807 ;	assignBit
      0000F4 D2 B2            [12]  808 	setb	_NHC_SS_PIN
                                    809 ;	ICP_N76E003.c:125: __delay_ms(30);
      0000F6 90 00 1E         [24]  810 	mov	dptr,#0x001e
      0000F9 12r00r00         [24]  811 	lcall	___delay_ms
                                    812 ;	ICP_N76E003.c:126: NHC_SS_PIN=0;
                                    813 ;	assignBit
      0000FC C2 B2            [12]  814 	clr	_NHC_SS_PIN
                                    815 ;	ICP_N76E003.c:128: __delay_ms(20);
      0000FE 90 00 14         [24]  816 	mov	dptr,#0x0014
      000101 12r00r00         [24]  817 	lcall	___delay_ms
                                    818 ;	ICP_N76E003.c:129: NHC_SS_PIN=1;
                                    819 ;	assignBit
      000104 D2 B2            [12]  820 	setb	_NHC_SS_PIN
                                    821 ;	ICP_N76E003.c:131: __delay_ms(10);
      000106 90 00 0A         [24]  822 	mov	dptr,#0x000a
      000109 12r00r00         [24]  823 	lcall	___delay_ms
                                    824 ;	ICP_N76E003.c:132: NHC_SS_PIN=0;
                                    825 ;	assignBit
      00010C C2 B2            [12]  826 	clr	_NHC_SS_PIN
                                    827 ;	ICP_N76E003.c:134: __delay_ms(10);
      00010E 90 00 0A         [24]  828 	mov	dptr,#0x000a
      000111 12r00r00         [24]  829 	lcall	___delay_ms
                                    830 ;	ICP_N76E003.c:135: NHC_SS_PIN=1;
                                    831 ;	assignBit
      000114 D2 B2            [12]  832 	setb	_NHC_SS_PIN
                                    833 ;	ICP_N76E003.c:137: __delay_ms(20);
      000116 90 00 14         [24]  834 	mov	dptr,#0x0014
      000119 12r00r00         [24]  835 	lcall	___delay_ms
                                    836 ;	ICP_N76E003.c:138: NHC_SS_PIN=0;
                                    837 ;	assignBit
      00011C C2 B2            [12]  838 	clr	_NHC_SS_PIN
                                    839 ;	ICP_N76E003.c:140: __delay_ms(10);
      00011E 90 00 0A         [24]  840 	mov	dptr,#0x000a
      000121 12r00r00         [24]  841 	lcall	___delay_ms
                                    842 ;	ICP_N76E003.c:141: NHC_SS_PIN=1;
                                    843 ;	assignBit
      000124 D2 B2            [12]  844 	setb	_NHC_SS_PIN
                                    845 ;	ICP_N76E003.c:143: __delay_ms(20);
      000126 90 00 14         [24]  846 	mov	dptr,#0x0014
      000129 12r00r00         [24]  847 	lcall	___delay_ms
                                    848 ;	ICP_N76E003.c:144: NHC_SS_PIN=0;
                                    849 ;	assignBit
      00012C C2 B2            [12]  850 	clr	_NHC_SS_PIN
                                    851 ;	ICP_N76E003.c:146: __delay_ms(10);
      00012E 90 00 0A         [24]  852 	mov	dptr,#0x000a
      000131 12r00r00         [24]  853 	lcall	___delay_ms
                                    854 ;	ICP_N76E003.c:149: ICP_Send(0x5A);
      000134 75 82 5A         [24]  855 	mov	dpl,#0x5a
      000137 12r00r00         [24]  856 	lcall	_ICP_Send
                                    857 ;	ICP_N76E003.c:150: ICP_Send(0xA5);
      00013A 75 82 A5         [24]  858 	mov	dpl,#0xa5
      00013D 12r00r00         [24]  859 	lcall	_ICP_Send
                                    860 ;	ICP_N76E003.c:151: ICP_Send(0x03);
      000140 75 82 03         [24]  861 	mov	dpl,#0x03
      000143 12r00r00         [24]  862 	lcall	_ICP_Send
                                    863 ;	ICP_N76E003.c:153: __delay_ms(10);
      000146 90 00 0A         [24]  864 	mov	dptr,#0x000a
      000149 12r00r00         [24]  865 	lcall	___delay_ms
                                    866 ;	ICP_N76E003.c:154: ICP_Send(0x00);
      00014C 75 82 00         [24]  867 	mov	dpl,#0x00
      00014F 12r00r00         [24]  868 	lcall	_ICP_Send
                                    869 ;	ICP_N76E003.c:155: ICP_Send(0x00);
      000152 75 82 00         [24]  870 	mov	dpl,#0x00
      000155 12r00r00         [24]  871 	lcall	_ICP_Send
                                    872 ;	ICP_N76E003.c:156: ICP_Send(0x0B);
      000158 75 82 0B         [24]  873 	mov	dpl,#0x0b
      00015B 12r00r00         [24]  874 	lcall	_ICP_Send
                                    875 ;	ICP_N76E003.c:157: u8TransBuff[0]=ICP_Recv(0x01);
      00015E 75 82 01         [24]  876 	mov	dpl,#0x01
      000161 12r00r3A         [24]  877 	lcall	_ICP_Recv
      000164 AF 82            [24]  878 	mov	r7,dpl
      000166 90r00r00         [24]  879 	mov	dptr,#_u8TransBuff
      000169 EF               [12]  880 	mov	a,r7
      00016A F0               [24]  881 	movx	@dptr,a
                                    882 ;	ICP_N76E003.c:159: ICP_Send(0x00);
      00016B 75 82 00         [24]  883 	mov	dpl,#0x00
      00016E 12r00r00         [24]  884 	lcall	_ICP_Send
                                    885 ;	ICP_N76E003.c:160: ICP_Send(0x00);
      000171 75 82 00         [24]  886 	mov	dpl,#0x00
      000174 12r00r00         [24]  887 	lcall	_ICP_Send
                                    888 ;	ICP_N76E003.c:161: ICP_Send(0x0C);
      000177 75 82 0C         [24]  889 	mov	dpl,#0x0c
      00017A 12r00r00         [24]  890 	lcall	_ICP_Send
                                    891 ;	ICP_N76E003.c:162: u8TransBuff[1]=ICP_Recv(0x01);
      00017D 75 82 01         [24]  892 	mov	dpl,#0x01
      000180 12r00r3A         [24]  893 	lcall	_ICP_Recv
      000183 AF 82            [24]  894 	mov	r7,dpl
      000185 90r00r01         [24]  895 	mov	dptr,#(_u8TransBuff + 0x0001)
      000188 EF               [12]  896 	mov	a,r7
      000189 F0               [24]  897 	movx	@dptr,a
                                    898 ;	ICP_N76E003.c:164: ICP_Send(0x00);
      00018A 75 82 00         [24]  899 	mov	dpl,#0x00
      00018D 12r00r00         [24]  900 	lcall	_ICP_Send
                                    901 ;	ICP_N76E003.c:165: ICP_Send(0x00);
      000190 75 82 00         [24]  902 	mov	dpl,#0x00
      000193 12r00r00         [24]  903 	lcall	_ICP_Send
                                    904 ;	ICP_N76E003.c:166: ICP_Send(0x4C);
      000196 75 82 4C         [24]  905 	mov	dpl,#0x4c
      000199 12r00r00         [24]  906 	lcall	_ICP_Send
                                    907 ;	ICP_N76E003.c:167: u8TransBuff[2]=ICP_Recv(0x01);
      00019C 75 82 01         [24]  908 	mov	dpl,#0x01
      00019F 12r00r3A         [24]  909 	lcall	_ICP_Recv
      0001A2 AF 82            [24]  910 	mov	r7,dpl
      0001A4 90r00r02         [24]  911 	mov	dptr,#(_u8TransBuff + 0x0002)
      0001A7 EF               [12]  912 	mov	a,r7
      0001A8 F0               [24]  913 	movx	@dptr,a
                                    914 ;	ICP_N76E003.c:173: }
      0001A9 22               [24]  915 	ret
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'ICP_Enter'
                                    918 ;------------------------------------------------------------
                                    919 ;	ICP_N76E003.c:175: void ICP_Enter(void) {
                                    920 ;	-----------------------------------------
                                    921 ;	 function ICP_Enter
                                    922 ;	-----------------------------------------
      0001AA                        923 _ICP_Enter:
                                    924 ;	ICP_N76E003.c:178: NHC_SS_PIN=1;
                                    925 ;	assignBit
      0001AA D2 B2            [12]  926 	setb	_NHC_SS_PIN
                                    927 ;	ICP_N76E003.c:179: NHC_MOSI=0;
                                    928 ;	assignBit
      0001AC C2 95            [12]  929 	clr	_NHC_MOSI
                                    930 ;	ICP_N76E003.c:180: NHC_SCK=0;
                                    931 ;	assignBit
      0001AE C2 97            [12]  932 	clr	_NHC_SCK
                                    933 ;	ICP_N76E003.c:185: P1_DIR_PU |= (1 << 5);
      0001B0 43 93 20         [24]  934 	orl	_P1_DIR_PU,#0x20
                                    935 ;	ICP_N76E003.c:189: P1_DIR_PU |= (1 << 7);
      0001B3 43 93 80         [24]  936 	orl	_P1_DIR_PU,#0x80
                                    937 ;	ICP_N76E003.c:191: __delay_ms(10);
      0001B6 90 00 0A         [24]  938 	mov	dptr,#0x000a
      0001B9 12r00r00         [24]  939 	lcall	___delay_ms
                                    940 ;	ICP_N76E003.c:195: P3_DIR_PU |= (1 << 2);
      0001BC 43 97 04         [24]  941 	orl	_P3_DIR_PU,#0x04
                                    942 ;	ICP_N76E003.c:197: NHC_SS_PIN=0;
                                    943 ;	assignBit
      0001BF C2 B2            [12]  944 	clr	_NHC_SS_PIN
                                    945 ;	ICP_N76E003.c:199: __delay_ms(10);
      0001C1 90 00 0A         [24]  946 	mov	dptr,#0x000a
      0001C4 12r00r00         [24]  947 	lcall	___delay_ms
                                    948 ;	ICP_N76E003.c:200: NHC_SS_PIN=1;
                                    949 ;	assignBit
      0001C7 D2 B2            [12]  950 	setb	_NHC_SS_PIN
                                    951 ;	ICP_N76E003.c:202: __delay_ms(10);
      0001C9 90 00 0A         [24]  952 	mov	dptr,#0x000a
      0001CC 12r00r00         [24]  953 	lcall	___delay_ms
                                    954 ;	ICP_N76E003.c:203: NHC_SS_PIN=0;
                                    955 ;	assignBit
      0001CF C2 B2            [12]  956 	clr	_NHC_SS_PIN
                                    957 ;	ICP_N76E003.c:205: __delay_ms(10);
      0001D1 90 00 0A         [24]  958 	mov	dptr,#0x000a
      0001D4 12r00r00         [24]  959 	lcall	___delay_ms
                                    960 ;	ICP_N76E003.c:206: NHC_SS_PIN=1;
                                    961 ;	assignBit
      0001D7 D2 B2            [12]  962 	setb	_NHC_SS_PIN
                                    963 ;	ICP_N76E003.c:208: __delay_ms(10);
      0001D9 90 00 0A         [24]  964 	mov	dptr,#0x000a
      0001DC 12r00r00         [24]  965 	lcall	___delay_ms
                                    966 ;	ICP_N76E003.c:209: NHC_SS_PIN=0;
                                    967 ;	assignBit
      0001DF C2 B2            [12]  968 	clr	_NHC_SS_PIN
                                    969 ;	ICP_N76E003.c:211: __delay_ms(10);
      0001E1 90 00 0A         [24]  970 	mov	dptr,#0x000a
      0001E4 12r00r00         [24]  971 	lcall	___delay_ms
                                    972 ;	ICP_N76E003.c:212: NHC_SS_PIN=1;
                                    973 ;	assignBit
      0001E7 D2 B2            [12]  974 	setb	_NHC_SS_PIN
                                    975 ;	ICP_N76E003.c:214: __delay_ms(30);
      0001E9 90 00 1E         [24]  976 	mov	dptr,#0x001e
      0001EC 12r00r00         [24]  977 	lcall	___delay_ms
                                    978 ;	ICP_N76E003.c:215: NHC_SS_PIN=0;
                                    979 ;	assignBit
      0001EF C2 B2            [12]  980 	clr	_NHC_SS_PIN
                                    981 ;	ICP_N76E003.c:217: __delay_ms(40);
      0001F1 90 00 28         [24]  982 	mov	dptr,#0x0028
      0001F4 12r00r00         [24]  983 	lcall	___delay_ms
                                    984 ;	ICP_N76E003.c:218: NHC_SS_PIN=1;
                                    985 ;	assignBit
      0001F7 D2 B2            [12]  986 	setb	_NHC_SS_PIN
                                    987 ;	ICP_N76E003.c:220: __delay_ms(30);
      0001F9 90 00 1E         [24]  988 	mov	dptr,#0x001e
      0001FC 12r00r00         [24]  989 	lcall	___delay_ms
                                    990 ;	ICP_N76E003.c:221: NHC_SS_PIN=0;
                                    991 ;	assignBit
      0001FF C2 B2            [12]  992 	clr	_NHC_SS_PIN
                                    993 ;	ICP_N76E003.c:223: __delay_ms(20);
      000201 90 00 14         [24]  994 	mov	dptr,#0x0014
      000204 12r00r00         [24]  995 	lcall	___delay_ms
                                    996 ;	ICP_N76E003.c:224: NHC_SS_PIN=1;
                                    997 ;	assignBit
      000207 D2 B2            [12]  998 	setb	_NHC_SS_PIN
                                    999 ;	ICP_N76E003.c:226: __delay_ms(10);
      000209 90 00 0A         [24] 1000 	mov	dptr,#0x000a
      00020C 12r00r00         [24] 1001 	lcall	___delay_ms
                                   1002 ;	ICP_N76E003.c:227: NHC_SS_PIN=0;
                                   1003 ;	assignBit
      00020F C2 B2            [12] 1004 	clr	_NHC_SS_PIN
                                   1005 ;	ICP_N76E003.c:229: __delay_ms(10);
      000211 90 00 0A         [24] 1006 	mov	dptr,#0x000a
      000214 12r00r00         [24] 1007 	lcall	___delay_ms
                                   1008 ;	ICP_N76E003.c:230: NHC_SS_PIN=1;
                                   1009 ;	assignBit
      000217 D2 B2            [12] 1010 	setb	_NHC_SS_PIN
                                   1011 ;	ICP_N76E003.c:232: __delay_ms(20);
      000219 90 00 14         [24] 1012 	mov	dptr,#0x0014
      00021C 12r00r00         [24] 1013 	lcall	___delay_ms
                                   1014 ;	ICP_N76E003.c:233: NHC_SS_PIN=0;
                                   1015 ;	assignBit
      00021F C2 B2            [12] 1016 	clr	_NHC_SS_PIN
                                   1017 ;	ICP_N76E003.c:235: __delay_ms(10);
      000221 90 00 0A         [24] 1018 	mov	dptr,#0x000a
      000224 12r00r00         [24] 1019 	lcall	___delay_ms
                                   1020 ;	ICP_N76E003.c:236: NHC_SS_PIN=1;
                                   1021 ;	assignBit
      000227 D2 B2            [12] 1022 	setb	_NHC_SS_PIN
                                   1023 ;	ICP_N76E003.c:238: __delay_ms(20);
      000229 90 00 14         [24] 1024 	mov	dptr,#0x0014
      00022C 12r00r00         [24] 1025 	lcall	___delay_ms
                                   1026 ;	ICP_N76E003.c:239: NHC_SS_PIN=0;
                                   1027 ;	assignBit
      00022F C2 B2            [12] 1028 	clr	_NHC_SS_PIN
                                   1029 ;	ICP_N76E003.c:241: __delay_ms(10);
      000231 90 00 0A         [24] 1030 	mov	dptr,#0x000a
      000234 12r00r00         [24] 1031 	lcall	___delay_ms
                                   1032 ;	ICP_N76E003.c:244: ICP_Send(0x5A);
      000237 75 82 5A         [24] 1033 	mov	dpl,#0x5a
      00023A 12r00r00         [24] 1034 	lcall	_ICP_Send
                                   1035 ;	ICP_N76E003.c:245: ICP_Send(0xA5);
      00023D 75 82 A5         [24] 1036 	mov	dpl,#0xa5
      000240 12r00r00         [24] 1037 	lcall	_ICP_Send
                                   1038 ;	ICP_N76E003.c:246: ICP_Send(0x03);
      000243 75 82 03         [24] 1039 	mov	dpl,#0x03
      000246 12r00r00         [24] 1040 	lcall	_ICP_Send
                                   1041 ;	ICP_N76E003.c:248: __delay_ms(10);
      000249 90 00 0A         [24] 1042 	mov	dptr,#0x000a
                                   1043 ;	ICP_N76E003.c:269: }
      00024C 02r00r00         [24] 1044 	ljmp	___delay_ms
                                   1045 ;------------------------------------------------------------
                                   1046 ;Allocation info for local variables in function 'ICP_Write'
                                   1047 ;------------------------------------------------------------
                                   1048 ;i                         Allocated to registers r6 
                                   1049 ;n                         Allocated to registers r7 
                                   1050 ;------------------------------------------------------------
                                   1051 ;	ICP_N76E003.c:271: void ICP_Write(void) {
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function ICP_Write
                                   1054 ;	-----------------------------------------
      00024F                       1055 _ICP_Write:
                                   1056 ;	ICP_N76E003.c:273: n=u8ReceiveBuff[2];
      00024F 90r00r02         [24] 1057 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000252 E0               [24] 1058 	movx	a,@dptr
      000253 FF               [12] 1059 	mov	r7,a
                                   1060 ;	ICP_N76E003.c:274: for(i=0; i<n; ++i) {
      000254 7E 00            [12] 1061 	mov	r6,#0x00
      000256                       1062 00103$:
      000256 C3               [12] 1063 	clr	c
      000257 EE               [12] 1064 	mov	a,r6
      000258 9F               [12] 1065 	subb	a,r7
      000259 50 26            [24] 1066 	jnc	00105$
                                   1067 ;	ICP_N76E003.c:275: ICP_Send(u8ReceiveBuff[3+i]);
      00025B 8E 04            [24] 1068 	mov	ar4,r6
      00025D 7D 00            [12] 1069 	mov	r5,#0x00
      00025F 74 03            [12] 1070 	mov	a,#0x03
      000261 2C               [12] 1071 	add	a,r4
      000262 FC               [12] 1072 	mov	r4,a
      000263 E4               [12] 1073 	clr	a
      000264 3D               [12] 1074 	addc	a,r5
      000265 FD               [12] 1075 	mov	r5,a
      000266 EC               [12] 1076 	mov	a,r4
      000267 24r00            [12] 1077 	add	a,#_u8ReceiveBuff
      000269 F5 82            [12] 1078 	mov	dpl,a
      00026B ED               [12] 1079 	mov	a,r5
      00026C 34s00            [12] 1080 	addc	a,#(_u8ReceiveBuff >> 8)
      00026E F5 83            [12] 1081 	mov	dph,a
      000270 E0               [24] 1082 	movx	a,@dptr
      000271 F5 82            [12] 1083 	mov	dpl,a
      000273 C0 07            [24] 1084 	push	ar7
      000275 C0 06            [24] 1085 	push	ar6
      000277 12r00r00         [24] 1086 	lcall	_ICP_Send
      00027A D0 06            [24] 1087 	pop	ar6
      00027C D0 07            [24] 1088 	pop	ar7
                                   1089 ;	ICP_N76E003.c:274: for(i=0; i<n; ++i) {
      00027E 0E               [12] 1090 	inc	r6
      00027F 80 D5            [24] 1091 	sjmp	00103$
      000281                       1092 00105$:
                                   1093 ;	ICP_N76E003.c:277: }
      000281 22               [24] 1094 	ret
                                   1095 ;------------------------------------------------------------
                                   1096 ;Allocation info for local variables in function 'ICP_Read'
                                   1097 ;------------------------------------------------------------
                                   1098 ;i                         Allocated to registers r5 
                                   1099 ;n                         Allocated to registers r7 
                                   1100 ;ack                       Allocated with name '_ICP_Read_ack_65536_35'
                                   1101 ;------------------------------------------------------------
                                   1102 ;	ICP_N76E003.c:279: void ICP_Read(void) {
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function ICP_Read
                                   1105 ;	-----------------------------------------
      000282                       1106 _ICP_Read:
                                   1107 ;	ICP_N76E003.c:281: n=u8ReceiveBuff[2];
      000282 90r00r02         [24] 1108 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000285 E0               [24] 1109 	movx	a,@dptr
      000286 FF               [12] 1110 	mov	r7,a
                                   1111 ;	ICP_N76E003.c:282: ack=u8ReceiveBuff[3];
      000287 90r00r03         [24] 1112 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      00028A E0               [24] 1113 	movx	a,@dptr
      00028B F5*00            [12] 1114 	mov	_ICP_Read_ack_65536_35,a
                                   1115 ;	ICP_N76E003.c:284: for(i=0; i<n-1; ++i) {
      00028D 7D 00            [12] 1116 	mov	r5,#0x00
      00028F                       1117 00103$:
      00028F 8F 03            [24] 1118 	mov	ar3,r7
      000291 7C 00            [12] 1119 	mov	r4,#0x00
      000293 EB               [12] 1120 	mov	a,r3
      000294 24 FF            [12] 1121 	add	a,#0xff
      000296 F9               [12] 1122 	mov	r1,a
      000297 EC               [12] 1123 	mov	a,r4
      000298 34 FF            [12] 1124 	addc	a,#0xff
      00029A FA               [12] 1125 	mov	r2,a
      00029B 8D 00            [24] 1126 	mov	ar0,r5
      00029D 7E 00            [12] 1127 	mov	r6,#0x00
      00029F C3               [12] 1128 	clr	c
      0002A0 E8               [12] 1129 	mov	a,r0
      0002A1 99               [12] 1130 	subb	a,r1
      0002A2 EE               [12] 1131 	mov	a,r6
      0002A3 64 80            [12] 1132 	xrl	a,#0x80
      0002A5 8A F0            [24] 1133 	mov	b,r2
      0002A7 63 F0 80         [24] 1134 	xrl	b,#0x80
      0002AA 95 F0            [12] 1135 	subb	a,b
      0002AC 50 29            [24] 1136 	jnc	00101$
                                   1137 ;	ICP_N76E003.c:285: u8TransBuff[i]=ICP_Recv(0);
      0002AE ED               [12] 1138 	mov	a,r5
      0002AF 24r00            [12] 1139 	add	a,#_u8TransBuff
      0002B1 FA               [12] 1140 	mov	r2,a
      0002B2 E4               [12] 1141 	clr	a
      0002B3 34s00            [12] 1142 	addc	a,#(_u8TransBuff >> 8)
      0002B5 FE               [12] 1143 	mov	r6,a
      0002B6 75 82 00         [24] 1144 	mov	dpl,#0x00
      0002B9 C0 07            [24] 1145 	push	ar7
      0002BB C0 06            [24] 1146 	push	ar6
      0002BD C0 05            [24] 1147 	push	ar5
      0002BF C0 02            [24] 1148 	push	ar2
      0002C1 12r00r3A         [24] 1149 	lcall	_ICP_Recv
      0002C4 A9 82            [24] 1150 	mov	r1,dpl
      0002C6 D0 02            [24] 1151 	pop	ar2
      0002C8 D0 05            [24] 1152 	pop	ar5
      0002CA D0 06            [24] 1153 	pop	ar6
      0002CC D0 07            [24] 1154 	pop	ar7
      0002CE 8A 82            [24] 1155 	mov	dpl,r2
      0002D0 8E 83            [24] 1156 	mov	dph,r6
      0002D2 E9               [12] 1157 	mov	a,r1
      0002D3 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	ICP_N76E003.c:284: for(i=0; i<n-1; ++i) {
      0002D4 0D               [12] 1160 	inc	r5
      0002D5 80 B8            [24] 1161 	sjmp	00103$
      0002D7                       1162 00101$:
                                   1163 ;	ICP_N76E003.c:288: u8TransBuff[n-1]=ICP_Recv(ack);
      0002D7 1B               [12] 1164 	dec	r3
      0002D8 BB FF 01         [24] 1165 	cjne	r3,#0xff,00117$
      0002DB 1C               [12] 1166 	dec	r4
      0002DC                       1167 00117$:
