                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    693 ;	main.c:34: TR0 = 1;
                                    694 ;	assignBit
      000042 D2 8C            [12]  695 	setb	_TR0
                                    696 ;	main.c:35: while (!TF0);
      000044                        697 00101$:
      000044 30 8D FD         [24]  698 	jnb	_TF0,00101$
                                    699 ;	main.c:36: TR0 = 0;
                                    700 ;	assignBit
      000047 C2 8C            [12]  701 	clr	_TR0
                                    702 ;	main.c:37: TF0 = 0;
                                    703 ;	assignBit
      000049 C2 8D            [12]  704 	clr	_TF0
      00004B 80 E0            [24]  705 	sjmp	00104$
      00004D                        706 00107$:
                                    707 ;	main.c:39: }
      00004D 22               [24]  708 	ret
                                    709 ;------------------------------------------------------------
                                    710 ;Allocation info for local variables in function '__delay_us'
                                    711 ;------------------------------------------------------------
                                    712 ;u16Delay                  Allocated to registers 
                                    713 ;------------------------------------------------------------
                                    714 ;	main.c:40: void __delay_us(uint16_t u16Delay)
                                    715 ;	-----------------------------------------
                                    716 ;	 function __delay_us
                                    717 ;	-----------------------------------------
      00004E                        718 ___delay_us:
      00004E AE 82            [24]  719 	mov	r6,dpl
      000050 AF 83            [24]  720 	mov	r7,dph
                                    721 ;	main.c:42: while (u16Delay--) {
      000052                        722 00101$:
      000052 8E 04            [24]  723 	mov	ar4,r6
      000054 8F 05            [24]  724 	mov	ar5,r7
      000056 1E               [12]  725 	dec	r6
      000057 BE FF 01         [24]  726 	cjne	r6,#0xff,00111$
      00005A 1F               [12]  727 	dec	r7
      00005B                        728 00111$:
      00005B EC               [12]  729 	mov	a,r4
      00005C 4D               [12]  730 	orl	a,r5
      00005D 70 F3            [24]  731 	jnz	00101$
                                    732 ;	main.c:53: }
      00005F 22               [24]  733 	ret
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'UART0_Send'
                                    736 ;------------------------------------------------------------
                                    737 ;u8Data                    Allocated to registers r7 
                                    738 ;------------------------------------------------------------
                                    739 ;	main.c:57: void UART0_Send(uint8_t u8Data)
                                    740 ;	-----------------------------------------
                                    741 ;	 function UART0_Send
                                    742 ;	-----------------------------------------
      000060                        743 _UART0_Send:
      000060 AF 82            [24]  744 	mov	r7,dpl
                                    745 ;	main.c:59: U1TI = 0;
                                    746 ;	assignBit
      000062 C2 C1            [12]  747 	clr	_U1TI
                                    748 ;	main.c:60: SBUF1 = u8Data;
      000064 8F C1            [24]  749 	mov	_SBUF1,r7
                                    750 ;	main.c:61: while (!U1TI) {
      000066                        751 00101$:
                                    752 ;	main.c:63: U1TI = 0;
                                    753 ;	assignBit
      000066 10 C1 02         [24]  754 	jbc	_U1TI,00114$
      000069 80 FB            [24]  755 	sjmp	00101$
      00006B                        756 00114$:
                                    757 ;	main.c:64: }
      00006B 22               [24]  758 	ret
                                    759 ;------------------------------------------------------------
                                    760 ;Allocation info for local variables in function 'main'
                                    761 ;------------------------------------------------------------
                                    762 ;	main.c:68: int main(void)
                                    763 ;	-----------------------------------------
                                    764 ;	 function main
                                    765 ;	-----------------------------------------
      00006C                        766 _main:
                                    767 ;	main.c:70: SAFE_MOD = 0x55;
      00006C 75 A1 55         [24]  768 	mov	_SAFE_MOD,#0x55
                                    769 ;	main.c:71: SAFE_MOD = 0xAA;
      00006F 75 A1 AA         [24]  770 	mov	_SAFE_MOD,#0xaa
                                    771 ;	main.c:72: CLOCK_CFG = 0x86;
      000072 75 B9 86         [24]  772 	mov	_CLOCK_CFG,#0x86
                                    773 ;	main.c:73: SAFE_MOD = 0x00;
      000075 75 A1 00         [24]  774 	mov	_SAFE_MOD,#0x00
                                    775 ;	main.c:74: SAFE_MOD = 0x00;
      000078 75 A1 00         [24]  776 	mov	_SAFE_MOD,#0x00
                                    777 ;	main.c:75: SAFE_MOD = 0x00;
      00007B 75 A1 00         [24]  778 	mov	_SAFE_MOD,#0x00
                                    779 ;	main.c:76: SAFE_MOD = 0x00;
      00007E 75 A1 00         [24]  780 	mov	_SAFE_MOD,#0x00
                                    781 ;	main.c:77: SAFE_MOD = 0x00;
      000081 75 A1 00         [24]  782 	mov	_SAFE_MOD,#0x00
                                    783 ;	main.c:78: SAFE_MOD = 0x00;
      000084 75 A1 00         [24]  784 	mov	_SAFE_MOD,#0x00
                                    785 ;	main.c:79: SAFE_MOD = 0x00;
      000087 75 A1 00         [24]  786 	mov	_SAFE_MOD,#0x00
                                    787 ;	main.c:80: SAFE_MOD = 0x00;
      00008A 75 A1 00         [24]  788 	mov	_SAFE_MOD,#0x00
                                    789 ;	main.c:81: SAFE_MOD = 0x00;
      00008D 75 A1 00         [24]  790 	mov	_SAFE_MOD,#0x00
                                    791 ;	main.c:82: SAFE_MOD = 0x00;
      000090 75 A1 00         [24]  792 	mov	_SAFE_MOD,#0x00
                                    793 ;	main.c:83: SAFE_MOD = 0x00;
      000093 75 A1 00         [24]  794 	mov	_SAFE_MOD,#0x00
                                    795 ;	main.c:84: SAFE_MOD = 0x00;
      000096 75 A1 00         [24]  796 	mov	_SAFE_MOD,#0x00
                                    797 ;	main.c:85: SAFE_MOD = 0x00;
      000099 75 A1 00         [24]  798 	mov	_SAFE_MOD,#0x00
                                    799 ;	main.c:86: SAFE_MOD = 0x00;
      00009C 75 A1 00         [24]  800 	mov	_SAFE_MOD,#0x00
                                    801 ;	main.c:87: SAFE_MOD = 0x00;
      00009F 75 A1 00         [24]  802 	mov	_SAFE_MOD,#0x00
                                    803 ;	main.c:88: SAFE_MOD = 0x00;
      0000A2 75 A1 00         [24]  804 	mov	_SAFE_MOD,#0x00
                                    805 ;	main.c:90: Led_Init();
      0000A5 12r00r00         [24]  806 	lcall	_Led_Init
                                    807 ;	main.c:91: TIM0_Init();
      0000A8 12r00r00         [24]  808 	lcall	_TIM0_Init
                                    809 ;	main.c:105: USB_InitClock();
      0000AB 12r00r00         [24]  810 	lcall	_USB_InitClock
                                    811 ;	main.c:106: USB_Init();
      0000AE 12r00r00         [24]  812 	lcall	_USB_Init
                                    813 ;	main.c:108: while (1) {
      0000B1                        814 00102$:
                                    815 ;	main.c:109: USB_Task();
      0000B1 12r00r00         [24]  816 	lcall	_USB_Task
                                    817 ;	main.c:111: }
      0000B4 80 FB            [24]  818 	sjmp	00102$
                                    819 	.area CSEG    (CODE)
                                    820 	.area CONST   (CODE)
                                    821 	.area XINIT   (CODE)
                                    822 	.area CABS    (ABS,CODE)
