                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module callback
      000047 35*02            [12]  681 	addc	a,(_u32Addr + 2)
      000049 F5*02            [12]  682 	mov	(_u32Addr + 2),a
      00004B EC               [12]  683 	mov	a,r4
      00004C 35*03            [12]  684 	addc	a,(_u32Addr + 3)
      00004E F5*03            [12]  685 	mov	(_u32Addr + 3),a
                                    686 ;	callback.c:42: u32Tmp = u8ReceiveBuff[3];
      000050 90r00r03         [24]  687 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      000053 E0               [24]  688 	movx	a,@dptr
      000054 FF               [12]  689 	mov	r7,a
      000055 7E 00            [12]  690 	mov	r6,#0x00
      000057 7D 00            [12]  691 	mov	r5,#0x00
                                    692 ;	callback.c:43: u32Tmp <<= 8;
      000059 8D 04            [24]  693 	mov	ar4,r5
      00005B 8E 05            [24]  694 	mov	ar5,r6
      00005D 8F 06            [24]  695 	mov	ar6,r7
                                    696 ;	callback.c:44: u32Addr += u32Tmp;
      00005F E4               [12]  697 	clr	a
      000060 25*00            [12]  698 	add	a,_u32Addr
      000062 F5*00            [12]  699 	mov	_u32Addr,a
      000064 EE               [12]  700 	mov	a,r6
      000065 35*01            [12]  701 	addc	a,(_u32Addr + 1)
      000067 F5*01            [12]  702 	mov	(_u32Addr + 1),a
      000069 ED               [12]  703 	mov	a,r5
      00006A 35*02            [12]  704 	addc	a,(_u32Addr + 2)
      00006C F5*02            [12]  705 	mov	(_u32Addr + 2),a
      00006E EC               [12]  706 	mov	a,r4
      00006F 35*03            [12]  707 	addc	a,(_u32Addr + 3)
      000071 F5*03            [12]  708 	mov	(_u32Addr + 3),a
                                    709 ;	callback.c:45: u32Tmp = u8ReceiveBuff[2];
      000073 90r00r02         [24]  710 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000076 E0               [24]  711 	movx	a,@dptr
      000077 FF               [12]  712 	mov	r7,a
                                    713 ;	callback.c:46: u32Addr += u32Tmp;
      000078 E4               [12]  714 	clr	a
      000079 FE               [12]  715 	mov	r6,a
      00007A FD               [12]  716 	mov	r5,a
      00007B FC               [12]  717 	mov	r4,a
      00007C EF               [12]  718 	mov	a,r7
      00007D 25*00            [12]  719 	add	a,_u32Addr
      00007F F5*00            [12]  720 	mov	_u32Addr,a
      000081 EE               [12]  721 	mov	a,r6
      000082 35*01            [12]  722 	addc	a,(_u32Addr + 1)
      000084 F5*01            [12]  723 	mov	(_u32Addr + 1),a
      000086 ED               [12]  724 	mov	a,r5
      000087 35*02            [12]  725 	addc	a,(_u32Addr + 2)
      000089 F5*02            [12]  726 	mov	(_u32Addr + 2),a
      00008B EC               [12]  727 	mov	a,r4
      00008C 35*03            [12]  728 	addc	a,(_u32Addr + 3)
      00008E F5*03            [12]  729 	mov	(_u32Addr + 3),a
                                    730 ;	callback.c:47: if (C2_ReadFlash(u32Addr, u8ReceiveBuff[6], &u8TransBuff[0])) {
      000090 90r00r06         [24]  731 	mov	dptr,#(_u8ReceiveBuff + 0x0006)
      000093 E0               [24]  732 	movx	a,@dptr
      000094 F5*00            [12]  733 	mov	_C2_ReadFlash_PARM_2,a
      000096 75*00r00         [24]  734 	mov	_C2_ReadFlash_PARM_3,#_u8TransBuff
      000099 75*01s00         [24]  735 	mov	(_C2_ReadFlash_PARM_3 + 1),#(_u8TransBuff >> 8)
                                    736 ;	1-genFromRTrack replaced	mov	(_C2_ReadFlash_PARM_3 + 2),#0x00
      00009C 8E*02            [24]  737 	mov	(_C2_ReadFlash_PARM_3 + 2),r6
      00009E 85*00 82         [24]  738 	mov	dpl,_u32Addr
      0000A1 85*01 83         [24]  739 	mov	dph,(_u32Addr + 1)
      0000A4 85*02 F0         [24]  740 	mov	b,(_u32Addr + 2)
      0000A7 E5*03            [12]  741 	mov	a,(_u32Addr + 3)
      0000A9 12r00r00         [24]  742 	lcall	_C2_ReadFlash
                                    743 ;	callback.c:52: u8HidNum = 128;
      0000AC 75*00 80         [24]  744 	mov	_u8HidNum,#0x80
                                    745 ;	callback.c:53: break;
      0000AF 22               [24]  746 	ret
      0000B0                        747 00105$:
                                    748 ;	callback.c:55: switch (u8ReceiveBuff[1]) {
      0000B0 90r00r01         [24]  749 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      0000B3 E0               [24]  750 	movx	a,@dptr
      0000B4 FF               [12]  751 	mov	r7,a
      0000B5 BF 08 00         [24]  752 	cjne	r7,#0x08,00658$
      0000B8                        753 00658$:
      0000B8 50 01            [24]  754 	jnc	00659$
      0000BA 22               [24]  755 	ret
      0000BB                        756 00659$:
      0000BB EF               [12]  757 	mov	a,r7
      0000BC 24 F0            [12]  758 	add	a,#0xff - 0x0f
      0000BE 50 01            [24]  759 	jnc	00660$
      0000C0 22               [24]  760 	ret
      0000C1                        761 00660$:
      0000C1 EF               [12]  762 	mov	a,r7
      0000C2 24 F8            [12]  763 	add	a,#0xf8
      0000C4 FF               [12]  764 	mov	r7,a
      0000C5 24 0A            [12]  765 	add	a,#(00661$-3-.)
      0000C7 83               [24]  766 	movc	a,@a+pc
      0000C8 F5 82            [12]  767 	mov	dpl,a
      0000CA EF               [12]  768 	mov	a,r7
      0000CB 24 0C            [12]  769 	add	a,#(00662$-3-.)
      0000CD 83               [24]  770 	movc	a,@a+pc
      0000CE F5 83            [12]  771 	mov	dph,a
      0000D0 E4               [12]  772 	clr	a
      0000D1 73               [24]  773 	jmp	@a+dptr
      0000D2                        774 00661$:
      0000D2r9B                     775 	.db	00148$
      0000D3r43                     776 	.db	00146$
      0000D4r32                     777 	.db	00265$
      0000D5r36                     778 	.db	00144$
      0000D6r32                     779 	.db	00265$
      0000D7r58                     780 	.db	00110$
      0000D8r04                     781 	.db	00276$
      0000D9rE2                     782 	.db	00273$
      0000DA                        783 00662$:
      0000DAs02                     784 	.db	00148$>>8
      0000DBs02                     785 	.db	00146$>>8
      0000DCs0B                     786 	.db	00265$>>8
      0000DDs02                     787 	.db	00144$>>8
      0000DEs0B                     788 	.db	00265$>>8
      0000DFs01                     789 	.db	00110$>>8
      0000E0s01                     790 	.db	00276$>>8
      0000E1s00                     791 	.db	00273$>>8
                                    792 ;	callback.c:57: for (i=0; i<8; ++i) {
      0000E2                        793 00273$:
      0000E2 7E 00            [12]  794 	mov	r6,#0x00
      0000E4 7F 00            [12]  795 	mov	r7,#0x00
      0000E6                        796 00237$:
                                    797 ;	callback.c:58: u8TransBuff[i] = 0x00;
      0000E6 EE               [12]  798 	mov	a,r6
      0000E7 24r00            [12]  799 	add	a,#_u8TransBuff
      0000E9 F5 82            [12]  800 	mov	dpl,a
      0000EB EF               [12]  801 	mov	a,r7
      0000EC 34s00            [12]  802 	addc	a,#(_u8TransBuff >> 8)
      0000EE F5 83            [12]  803 	mov	dph,a
      0000F0 E4               [12]  804 	clr	a
      0000F1 F0               [24]  805 	movx	@dptr,a
                                    806 ;	callback.c:57: for (i=0; i<8; ++i) {
      0000F2 0E               [12]  807 	inc	r6
      0000F3 BE 00 01         [24]  808 	cjne	r6,#0x00,00663$
      0000F6 0F               [12]  809 	inc	r7
      0000F7                        810 00663$:
      0000F7 C3               [12]  811 	clr	c
      0000F8 EE               [12]  812 	mov	a,r6
      0000F9 94 08            [12]  813 	subb	a,#0x08
      0000FB EF               [12]  814 	mov	a,r7
      0000FC 94 00            [12]  815 	subb	a,#0x00
      0000FE 40 E6            [24]  816 	jc	00237$
                                    817 ;	callback.c:60: u8HidNum = 8;
      000100 75*00 08         [24]  818 	mov	_u8HidNum,#0x08
                                    819 ;	callback.c:61: break;
      000103 22               [24]  820 	ret
                                    821 ;	callback.c:63: for(i=0; i<u8ReceiveBuff[7]; ++i) {
      000104                        822 00276$:
      000104 7E 00            [12]  823 	mov	r6,#0x00
      000106 7F 00            [12]  824 	mov	r7,#0x00
      000108                        825 00240$:
      000108 90r00r07         [24]  826 	mov	dptr,#(_u8ReceiveBuff + 0x0007)
      00010B E0               [24]  827 	movx	a,@dptr
      00010C FD               [12]  828 	mov	r5,a
      00010D 7C 00            [12]  829 	mov	r4,#0x00
      00010F C3               [12]  830 	clr	c
      000110 EE               [12]  831 	mov	a,r6
      000111 9D               [12]  832 	subb	a,r5
      000112 EF               [12]  833 	mov	a,r7
      000113 9C               [12]  834 	subb	a,r4
      000114 50 3E            [24]  835 	jnc	00109$
                                    836 ;	callback.c:64: u8TransBuff[i] = spi_send(u8ReceiveBuff[i+2]);
      000116 EE               [12]  837 	mov	a,r6
      000117 24r00            [12]  838 	add	a,#_u8TransBuff
      000119 FC               [12]  839 	mov	r4,a
      00011A EF               [12]  840 	mov	a,r7
      00011B 34s00            [12]  841 	addc	a,#(_u8TransBuff >> 8)
      00011D FD               [12]  842 	mov	r5,a
      00011E 74 02            [12]  843 	mov	a,#0x02
      000120 2E               [12]  844 	add	a,r6
      000121 FA               [12]  845 	mov	r2,a
      000122 E4               [12]  846 	clr	a
      000123 3F               [12]  847 	addc	a,r7
      000124 FB               [12]  848 	mov	r3,a
      000125 EA               [12]  849 	mov	a,r2
      000126 24r00            [12]  850 	add	a,#_u8ReceiveBuff
      000128 F5 82            [12]  851 	mov	dpl,a
      00012A EB               [12]  852 	mov	a,r3
      00012B 34s00            [12]  853 	addc	a,#(_u8ReceiveBuff >> 8)
      00012D F5 83            [12]  854 	mov	dph,a
      00012F E0               [24]  855 	movx	a,@dptr
      000130 F5 82            [12]  856 	mov	dpl,a
      000132 C0 07            [24]  857 	push	ar7
      000134 C0 06            [24]  858 	push	ar6
      000136 C0 05            [24]  859 	push	ar5
      000138 C0 04            [24]  860 	push	ar4
      00013A 12r00r00         [24]  861 	lcall	_spi_send
      00013D AB 82            [24]  862 	mov	r3,dpl
      00013F D0 04            [24]  863 	pop	ar4
      000141 D0 05            [24]  864 	pop	ar5
      000143 D0 06            [24]  865 	pop	ar6
      000145 D0 07            [24]  866 	pop	ar7
      000147 8C 82            [24]  867 	mov	dpl,r4
      000149 8D 83            [24]  868 	mov	dph,r5
      00014B EB               [12]  869 	mov	a,r3
      00014C F0               [24]  870 	movx	@dptr,a
                                    871 ;	callback.c:63: for(i=0; i<u8ReceiveBuff[7]; ++i) {
      00014D 0E               [12]  872 	inc	r6
      00014E BE 00 B7         [24]  873 	cjne	r6,#0x00,00240$
      000151 0F               [12]  874 	inc	r7
      000152 80 B4            [24]  875 	sjmp	00240$
      000154                        876 00109$:
                                    877 ;	callback.c:66: u8HidNum = 8;
      000154 75*00 08         [24]  878 	mov	_u8HidNum,#0x08
                                    879 ;	callback.c:67: break;
      000157 22               [24]  880 	ret
                                    881 ;	callback.c:68: case 0x0D:
      000158                        882 00110$:
                                    883 ;	callback.c:73: switch (u8ReceiveBuff[3]) {
      000158 90r00r03         [24]  884 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      00015B E0               [24]  885 	movx	a,@dptr
      00015C FF               [12]  886 	mov  r7,a
      00015D 24 F9            [12]  887 	add	a,#0xff - 0x06
      00015F 50 03            [24]  888 	jnc	00667$
      000161 02r02r06         [24]  889 	ljmp	00135$
      000164                        890 00667$:
      000164 EF               [12]  891 	mov	a,r7
      000165 2F               [12]  892 	add	a,r7
      000166 2F               [12]  893 	add	a,r7
      000167 90r01r6B         [24]  894 	mov	dptr,#00668$
      00016A 73               [24]  895 	jmp	@a+dptr
      00016B                        896 00668$:
      00016B 02r02r06         [24]  897 	ljmp	00135$
      00016E 02r01r80         [24]  898 	ljmp	00111$
      000171 02r01r98         [24]  899 	ljmp	00115$
      000174 02r01rAE         [24]  900 	ljmp	00119$
      000177 02r01rC4         [24]  901 	ljmp	00123$
      00017A 02r01rDA         [24]  902 	ljmp	00127$
      00017D 02r01rF0         [24]  903 	ljmp	00131$
                                    904 ;	callback.c:74: case 0x01:
      000180                        905 00111$:
                                    906 ;	callback.c:75: if (!u8ReceiveBuff[2]) {
      000180 90r00r02         [24]  907 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000183 E0               [24]  908 	movx	a,@dptr
      000184 70 09            [24]  909 	jnz	00113$
                                    910 ;	callback.c:76: spi_init(1);
      000186 75 82 01         [24]  911 	mov	dpl,#0x01
      000189 12r00r00         [24]  912 	lcall	_spi_init
      00018C 02r02r1A         [24]  913 	ljmp	00139$
      00018F                        914 00113$:
                                    915 ;	callback.c:78: spi_init(3);
      00018F 75 82 03         [24]  916 	mov	dpl,#0x03
      000192 12r00r00         [24]  917 	lcall	_spi_init
                                    918 ;	callback.c:80: break;
      000195 02r02r1A         [24]  919 	ljmp	00139$
                                    920 ;	callback.c:81: case 0x02:
      000198                        921 00115$:
                                    922 ;	callback.c:82: if (!u8ReceiveBuff[2]) {
      000198 90r00r02         [24]  923 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00019B E0               [24]  924 	movx	a,@dptr
      00019C 70 08            [24]  925 	jnz	00117$
                                    926 ;	callback.c:83: spi_init(2);
      00019E 75 82 02         [24]  927 	mov	dpl,#0x02
      0001A1 12r00r00         [24]  928 	lcall	_spi_init
      0001A4 80 74            [24]  929 	sjmp	00139$
      0001A6                        930 00117$:
                                    931 ;	callback.c:85: spi_init(4);
      0001A6 75 82 04         [24]  932 	mov	dpl,#0x04
      0001A9 12r00r00         [24]  933 	lcall	_spi_init
                                    934 ;	callback.c:87: break;
                                    935 ;	callback.c:88: case 0x03:
      0001AC 80 6C            [24]  936 	sjmp	00139$
      0001AE                        937 00119$:
                                    938 ;	callback.c:89: if (!u8ReceiveBuff[2]) {
      0001AE 90r00r02         [24]  939 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0001B1 E0               [24]  940 	movx	a,@dptr
      0001B2 70 08            [24]  941 	jnz	00121$
                                    942 ;	callback.c:90: spi_init(3);
      0001B4 75 82 03         [24]  943 	mov	dpl,#0x03
      0001B7 12r00r00         [24]  944 	lcall	_spi_init
      0001BA 80 5E            [24]  945 	sjmp	00139$
      0001BC                        946 00121$:
                                    947 ;	callback.c:92: spi_init(5);
      0001BC 75 82 05         [24]  948 	mov	dpl,#0x05
      0001BF 12r00r00         [24]  949 	lcall	_spi_init
                                    950 ;	callback.c:94: break;
                                    951 ;	callback.c:95: case 0x04:
      0001C2 80 56            [24]  952 	sjmp	00139$
      0001C4                        953 00123$:
                                    954 ;	callback.c:96: if (!u8ReceiveBuff[2]) {
      0001C4 90r00r02         [24]  955 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0001C7 E0               [24]  956 	movx	a,@dptr
      0001C8 70 08            [24]  957 	jnz	00125$
                                    958 ;	callback.c:97: spi_init(4);
      0001CA 75 82 04         [24]  959 	mov	dpl,#0x04
      0001CD 12r00r00         [24]  960 	lcall	_spi_init
      0001D0 80 48            [24]  961 	sjmp	00139$
      0001D2                        962 00125$:
                                    963 ;	callback.c:99: spi_init(6);
      0001D2 75 82 06         [24]  964 	mov	dpl,#0x06
      0001D5 12r00r00         [24]  965 	lcall	_spi_init
                                    966 ;	callback.c:101: break;
                                    967 ;	callback.c:102: case 0x05:
      0001D8 80 40            [24]  968 	sjmp	00139$
      0001DA                        969 00127$:
                                    970 ;	callback.c:103: if (!u8ReceiveBuff[2]) {
      0001DA 90r00r02         [24]  971 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0001DD E0               [24]  972 	movx	a,@dptr
      0001DE 70 08            [24]  973 	jnz	00129$
                                    974 ;	callback.c:104: spi_init(5);
      0001E0 75 82 05         [24]  975 	mov	dpl,#0x05
      0001E3 12r00r00         [24]  976 	lcall	_spi_init
      0001E6 80 32            [24]  977 	sjmp	00139$
      0001E8                        978 00129$:
                                    979 ;	callback.c:106: spi_init(7);
      0001E8 75 82 07         [24]  980 	mov	dpl,#0x07
      0001EB 12r00r00         [24]  981 	lcall	_spi_init
                                    982 ;	callback.c:108: break;
                                    983 ;	callback.c:109: case 0x06:
      0001EE 80 2A            [24]  984 	sjmp	00139$
      0001F0                        985 00131$:
                                    986 ;	callback.c:110: if (!u8ReceiveBuff[2]) {
      0001F0 90r00r02         [24]  987 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0001F3 E0               [24]  988 	movx	a,@dptr
      0001F4 70 08            [24]  989 	jnz	00133$
                                    990 ;	callback.c:111: spi_init(6);
      0001F6 75 82 06         [24]  991 	mov	dpl,#0x06
      0001F9 12r00r00         [24]  992 	lcall	_spi_init
      0001FC 80 1C            [24]  993 	sjmp	00139$
      0001FE                        994 00133$:
                                    995 ;	callback.c:113: spi_init(8);
      0001FE 75 82 08         [24]  996 	mov	dpl,#0x08
      000201 12r00r00         [24]  997 	lcall	_spi_init
                                    998 ;	callback.c:115: break;
                                    999 ;	callback.c:116: default:
      000204 80 14            [24] 1000 	sjmp	00139$
      000206                       1001 00135$:
                                   1002 ;	callback.c:117: if (!u8ReceiveBuff[2]) {
      000206 90r00r02         [24] 1003 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      000209 E0               [24] 1004 	movx	a,@dptr
      00020A 70 08            [24] 1005 	jnz	00137$
                                   1006 ;	callback.c:118: spi_init(7);
      00020C 75 82 07         [24] 1007 	mov	dpl,#0x07
      00020F 12r00r00         [24] 1008 	lcall	_spi_init
      000212 80 06            [24] 1009 	sjmp	00139$
      000214                       1010 00137$:
                                   1011 ;	callback.c:120: spi_init(9);
      000214 75 82 09         [24] 1012 	mov	dpl,#0x09
      000217 12r00r00         [24] 1013 	lcall	_spi_init
                                   1014 ;	callback.c:123: }
      00021A                       1015 00139$:
                                   1016 ;	callback.c:127: if(u8ReceiveBuff[2]) {
      00021A 90r00r02         [24] 1017 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00021D E0               [24] 1018 	movx	a,@dptr
      00021E 60 07            [24] 1019 	jz	00141$
                                   1020 ;	callback.c:128: u8Chip=CHIP_89S;
      000220 75*00 01         [24] 1021 	mov	_u8Chip,#0x01
                                   1022 ;	callback.c:130: rst = 1;
                                   1023 ;	assignBit
      000223 D2 B2            [12] 1024 	setb	_rst
      000225 80 05            [24] 1025 	sjmp	00142$
      000227                       1026 00141$:
                                   1027 ;	callback.c:132: u8Chip=CHIP_AVR;
      000227 75*00 00         [24] 1028 	mov	_u8Chip,#0x00
                                   1029 ;	callback.c:134: rst = 0;
                                   1030 ;	assignBit
      00022A C2 B2            [12] 1031 	clr	_rst
      00022C                       1032 00142$:
                                   1033 ;	callback.c:137: P3_MOD_OC &= ~(1 << 2);
      00022C 53 96 FB         [24] 1034 	anl	_P3_MOD_OC,#0xfb
                                   1035 ;	callback.c:138: P3_DIR_PU |= (1 << 2);
      00022F 43 97 04         [24] 1036 	orl	_P3_DIR_PU,#0x04
                                   1037 ;	callback.c:140: u8HidNum = 8;
      000232 75*00 08         [24] 1038 	mov	_u8HidNum,#0x08
                                   1039 ;	callback.c:141: break;
      000235 22               [24] 1040 	ret
                                   1041 ;	callback.c:144: case 0x0B:
      000236                       1042 00144$:
                                   1043 ;	callback.c:151: SPI0_CTRL = 0x00;
      000236 75 FA 00         [24] 1044 	mov	_SPI0_CTRL,#0x00
                                   1045 ;	callback.c:152: P3_MOD_OC &= ~(1 << 2);
      000239 53 96 FB         [24] 1046 	anl	_P3_MOD_OC,#0xfb
                                   1047 ;	callback.c:153: P3_DIR_PU &= ~(1 << 2);
      00023C 53 97 FB         [24] 1048 	anl	_P3_DIR_PU,#0xfb
                                   1049 ;	callback.c:154: u8HidNum = 0;
      00023F 75*00 00         [24] 1050 	mov	_u8HidNum,#0x00
                                   1051 ;	callback.c:155: break;
      000242 22               [24] 1052 	ret
                                   1053 ;	callback.c:158: case 0x09:
      000243                       1054 00146$:
                                   1055 ;	callback.c:159: u16Addr= u8ReceiveBuff[3]*256+u8ReceiveBuff[2];
      000243 90r00r03         [24] 1056 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      000246 E0               [24] 1057 	movx	a,@dptr
      000247 FE               [12] 1058 	mov	r6,a
      000248 7F 00            [12] 1059 	mov	r7,#0x00
      00024A 90r00r02         [24] 1060 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      00024D E0               [24] 1061 	movx	a,@dptr
      00024E FD               [12] 1062 	mov	r5,a
      00024F 7C 00            [12] 1063 	mov	r4,#0x00
      000251 2F               [12] 1064 	add	a,r7
      000252 F5*04            [12] 1065 	mov	_u16Addr,a
      000254 EC               [12] 1066 	mov	a,r4
      000255 3E               [12] 1067 	addc	a,r6
      000256 F5*05            [12] 1068 	mov	(_u16Addr + 1),a
                                   1069 ;	callback.c:160: for(i=0; i<128; ++i) {
      000258 7E 00            [12] 1070 	mov	r6,#0x00
      00025A 7F 00            [12] 1071 	mov	r7,#0x00
      00025C                       1072 00242$:
                                   1073 ;	callback.c:161: u8TransBuff[i]= ispReadEeprom(u16Addr+i);
      00025C EE               [12] 1074 	mov	a,r6
      00025D 24r00            [12] 1075 	add	a,#_u8TransBuff
      00025F FC               [12] 1076 	mov	r4,a
      000260 EF               [12] 1077 	mov	a,r7
      000261 34s00            [12] 1078 	addc	a,#(_u8TransBuff >> 8)
      000263 FD               [12] 1079 	mov	r5,a
      000264 EE               [12] 1080 	mov	a,r6
      000265 25*04            [12] 1081 	add	a,_u16Addr
      000267 F5 82            [12] 1082 	mov	dpl,a
      000269 EF               [12] 1083 	mov	a,r7
      00026A 35*05            [12] 1084 	addc	a,(_u16Addr + 1)
      00026C F5 83            [12] 1085 	mov	dph,a
      00026E C0 07            [24] 1086 	push	ar7
      000270 C0 06            [24] 1087 	push	ar6
      000272 C0 05            [24] 1088 	push	ar5
      000274 C0 04            [24] 1089 	push	ar4
      000276 12r00r00         [24] 1090 	lcall	_ispReadEeprom
      000279 AB 82            [24] 1091 	mov	r3,dpl
      00027B D0 04            [24] 1092 	pop	ar4
      00027D D0 05            [24] 1093 	pop	ar5
      00027F D0 06            [24] 1094 	pop	ar6
      000281 D0 07            [24] 1095 	pop	ar7
      000283 8C 82            [24] 1096 	mov	dpl,r4
      000285 8D 83            [24] 1097 	mov	dph,r5
      000287 EB               [12] 1098 	mov	a,r3
      000288 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	callback.c:160: for(i=0; i<128; ++i) {
      000289 0E               [12] 1101 	inc	r6
      00028A BE 00 01         [24] 1102 	cjne	r6,#0x00,00677$
      00028D 0F               [12] 1103 	inc	r7
      00028E                       1104 00677$:
      00028E C3               [12] 1105 	clr	c
      00028F EE               [12] 1106 	mov	a,r6
      000290 94 80            [12] 1107 	subb	a,#0x80
      000292 EF               [12] 1108 	mov	a,r7
      000293 94 00            [12] 1109 	subb	a,#0x00
      000295 40 C5            [24] 1110 	jc	00242$
                                   1111 ;	callback.c:163: u8HidNum = 128;
      000297 75*00 80         [24] 1112 	mov	_u8HidNum,#0x80
                                   1113 ;	callback.c:164: break;
      00029A 22               [24] 1114 	ret
                                   1115 ;	callback.c:165: case 0x08:
      00029B                       1116 00148$:
                                   1117 ;	callback.c:166: if(u8Chip==CHIP_AVR) {
      00029B E5*00            [12] 1118 	mov	a,_u8Chip
      00029D 60 03            [24] 1119 	jz	00679$
      00029F 02r03rB3         [24] 1120 	ljmp	00154$
      0002A2                       1121 00679$:
                                   1122 ;	callback.c:167: u32Tmp = u8ReceiveBuff[4];
      0002A2 90r00r04         [24] 1123 	mov	dptr,#(_u8ReceiveBuff + 0x0004)
      0002A5 E0               [24] 1124 	movx	a,@dptr
      0002A6 FF               [12] 1125 	mov	r7,a
      0002A7 7E 00            [12] 1126 	mov	r6,#0x00
                                   1127 ;	callback.c:168: u32Tmp <<= 16;
      0002A9 8E*03            [24] 1128 	mov	(_u32Addr + 3),r6
      0002AB 8F*02            [24] 1129 	mov	(_u32Addr + 2),r7
                                   1130 ;	1-genFromRTrack replaced	mov	_u32Addr,#0x00
      0002AD 8E*00            [24] 1131 	mov	_u32Addr,r6
                                   1132 ;	1-genFromRTrack replaced	mov	(_u32Addr + 1),#0x00
      0002AF 8E*01            [24] 1133 	mov	(_u32Addr + 1),r6
                                   1134 ;	callback.c:170: u32Tmp = u8ReceiveBuff[3];
      0002B1 90r00r03         [24] 1135 	mov	dptr,#(_u8ReceiveBuff + 0x0003)
      0002B4 E0               [24] 1136 	movx	a,@dptr
      0002B5 FF               [12] 1137 	mov	r7,a
      0002B6 7E 00            [12] 1138 	mov	r6,#0x00
      0002B8 7D 00            [12] 1139 	mov	r5,#0x00
                                   1140 ;	callback.c:171: u32Tmp <<= 8;
      0002BA 8D 04            [24] 1141 	mov	ar4,r5
      0002BC 8E 05            [24] 1142 	mov	ar5,r6
      0002BE 8F 06            [24] 1143 	mov	ar6,r7
                                   1144 ;	callback.c:172: u32Addr += u32Tmp;
      0002C0 E4               [12] 1145 	clr	a
      0002C1 25*00            [12] 1146 	add	a,_u32Addr
      0002C3 F5*00            [12] 1147 	mov	_u32Addr,a
      0002C5 EE               [12] 1148 	mov	a,r6
      0002C6 35*01            [12] 1149 	addc	a,(_u32Addr + 1)
      0002C8 F5*01            [12] 1150 	mov	(_u32Addr + 1),a
      0002CA ED               [12] 1151 	mov	a,r5
      0002CB 35*02            [12] 1152 	addc	a,(_u32Addr + 2)
      0002CD F5*02            [12] 1153 	mov	(_u32Addr + 2),a
      0002CF EC               [12] 1154 	mov	a,r4
      0002D0 35*03            [12] 1155 	addc	a,(_u32Addr + 3)
      0002D2 F5*03            [12] 1156 	mov	(_u32Addr + 3),a
                                   1157 ;	callback.c:173: u32Tmp = u8ReceiveBuff[2];
      0002D4 90r00r02         [24] 1158 	mov	dptr,#(_u8ReceiveBuff + 0x0002)
      0002D7 E0               [24] 1159 	movx	a,@dptr
      0002D8 FF               [12] 1160 	mov	r7,a
                                   1161 ;	callback.c:174: u32Addr += u32Tmp;
      0002D9 E4               [12] 1162 	clr	a
      0002DA FE               [12] 1163 	mov	r6,a
      0002DB FD               [12] 1164 	mov	r5,a
      0002DC FC               [12] 1165 	mov	r4,a
      0002DD EF               [12] 1166 	mov	a,r7
      0002DE 25*00            [12] 1167 	add	a,_u32Addr
      0002E0 F5*00            [12] 1168 	mov	_u32Addr,a
      0002E2 EE               [12] 1169 	mov	a,r6
      0002E3 35*01            [12] 1170 	addc	a,(_u32Addr + 1)
      0002E5 F5*01            [12] 1171 	mov	(_u32Addr + 1),a
      0002E7 ED               [12] 1172 	mov	a,r5
      0002E8 35*02            [12] 1173 	addc	a,(_u32Addr + 2)
      0002EA F5*02            [12] 1174 	mov	(_u32Addr + 2),a
      0002EC EC               [12] 1175 	mov	a,r4
      0002ED 35*03            [12] 1176 	addc	a,(_u32Addr + 3)
                                   1177 ;	callback.c:177: u32Addr>>=1;
      0002EF F5*03            [12] 1178 	mov	(_u32Addr + 3),a
      0002F1 C3               [12] 1179 	clr	c
      0002F2 13               [12] 1180 	rrc	a
      0002F3 F5*03            [12] 1181 	mov	(_u32Addr + 3),a
      0002F5 E5*02            [12] 1182 	mov	a,(_u32Addr + 2)
      0002F7 13               [12] 1183 	rrc	a
      0002F8 F5*02            [12] 1184 	mov	(_u32Addr + 2),a
      0002FA E5*01            [12] 1185 	mov	a,(_u32Addr + 1)
      0002FC 13               [12] 1186 	rrc	a
      0002FD F5*01            [12] 1187 	mov	(_u32Addr + 1),a
      0002FF E5*00            [12] 1188 	mov	a,_u32Addr
      000301 13               [12] 1189 	rrc	a
      000302 F5*00            [12] 1190 	mov	_u32Addr,a
                                   1191 ;	callback.c:178: u16Addr=(uint16_t)u32Addr;
      000304 85*00*04         [24] 1192 	mov	_u16Addr,_u32Addr
      000307 85*01*05         [24] 1193 	mov	(_u16Addr + 1),(_u32Addr + 1)
                                   1194 ;	callback.c:179: u32Addr>>=16;
