                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      00001F 95*00            [12]  683 	subb	a,_EP0_SendData0_PARM_2
      000021 50 24            [24]  684 	jnc	00101$
                                    685 ;	usb.c:262: u8Ep0Buff[i] = buff[i];
      000023 EB               [12]  686 	mov	a,r3
      000024 24r00            [12]  687 	add	a,#_u8Ep0Buff
      000026 F9               [12]  688 	mov	r1,a
      000027 E4               [12]  689 	clr	a
      000028 34s00            [12]  690 	addc	a,#(_u8Ep0Buff >> 8)
      00002A FA               [12]  691 	mov	r2,a
      00002B EB               [12]  692 	mov	a,r3
      00002C 25*01            [12]  693 	add	a,_EP0_SendData0_buff_65536_33
      00002E F8               [12]  694 	mov	r0,a
      00002F E4               [12]  695 	clr	a
      000030 35*02            [12]  696 	addc	a,(_EP0_SendData0_buff_65536_33 + 1)
      000032 FC               [12]  697 	mov	r4,a
      000033 AF*03            [24]  698 	mov	r7,(_EP0_SendData0_buff_65536_33 + 2)
      000035 88 82            [24]  699 	mov	dpl,r0
      000037 8C 83            [24]  700 	mov	dph,r4
      000039 8F F0            [24]  701 	mov	b,r7
      00003B 12r00r00         [24]  702 	lcall	__gptrget
      00003E F8               [12]  703 	mov	r0,a
      00003F 89 82            [24]  704 	mov	dpl,r1
      000041 8A 83            [24]  705 	mov	dph,r2
      000043 F0               [24]  706 	movx	@dptr,a
                                    707 ;	usb.c:261: for (i = 0; i < len; ++i) {
      000044 0B               [12]  708 	inc	r3
      000045 80 D6            [24]  709 	sjmp	00107$
      000047                        710 00101$:
                                    711 ;	usb.c:264: UEP0_T_LEN = len;
      000047 85*00 DD         [24]  712 	mov	_UEP0_T_LEN,_EP0_SendData0_PARM_2
                                    713 ;	usb.c:266: for (i = 0; i < EP0_SZ; ++i) {
      00004A 80 2C            [24]  714 	sjmp	00105$
      00004C                        715 00116$:
      00004C 7F 00            [12]  716 	mov	r7,#0x00
      00004E                        717 00109$:
                                    718 ;	usb.c:267: u8Ep0Buff[i] = buff[i];
      00004E EF               [12]  719 	mov	a,r7
      00004F 24r00            [12]  720 	add	a,#_u8Ep0Buff
      000051 FD               [12]  721 	mov	r5,a
      000052 E4               [12]  722 	clr	a
      000053 34s00            [12]  723 	addc	a,#(_u8Ep0Buff >> 8)
      000055 FE               [12]  724 	mov	r6,a
      000056 EF               [12]  725 	mov	a,r7
      000057 25*01            [12]  726 	add	a,_EP0_SendData0_buff_65536_33
      000059 FA               [12]  727 	mov	r2,a
      00005A E4               [12]  728 	clr	a
      00005B 35*02            [12]  729 	addc	a,(_EP0_SendData0_buff_65536_33 + 1)
      00005D FB               [12]  730 	mov	r3,a
      00005E AC*03            [24]  731 	mov	r4,(_EP0_SendData0_buff_65536_33 + 2)
      000060 8A 82            [24]  732 	mov	dpl,r2
      000062 8B 83            [24]  733 	mov	dph,r3
      000064 8C F0            [24]  734 	mov	b,r4
      000066 12r00r00         [24]  735 	lcall	__gptrget
      000069 FA               [12]  736 	mov	r2,a
      00006A 8D 82            [24]  737 	mov	dpl,r5
      00006C 8E 83            [24]  738 	mov	dph,r6
      00006E F0               [24]  739 	movx	@dptr,a
                                    740 ;	usb.c:266: for (i = 0; i < EP0_SZ; ++i) {
      00006F 0F               [12]  741 	inc	r7
      000070 BF 40 00         [24]  742 	cjne	r7,#0x40,00137$
      000073                        743 00137$:
      000073 40 D9            [24]  744 	jc	00109$
                                    745 ;	usb.c:269: UEP0_T_LEN = EP0_SZ;
      000075 75 DD 40         [24]  746 	mov	_UEP0_T_LEN,#0x40
      000078                        747 00105$:
                                    748 ;	usb.c:271: u8sync = 0;
      000078 75*08 00         [24]  749 	mov	_u8sync,#0x00
                                    750 ;	usb.c:272: UEP0_CTRL = (UEP_T_RES_ACK | UEP_R_RES_ACK);
      00007B 75 DC 00         [24]  751 	mov	_UEP0_CTRL,#0x00
                                    752 ;	usb.c:273: }
      00007E 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'EP0_SendData1'
                                    756 ;------------------------------------------------------------
                                    757 ;len                       Allocated with name '_EP0_SendData1_PARM_2'
                                    758 ;buff                      Allocated with name '_EP0_SendData1_buff_65536_41'
                                    759 ;i                         Allocated to registers r3 
                                    760 ;------------------------------------------------------------
                                    761 ;	usb.c:274: void EP0_SendData1(uint8_t *buff, uint8_t len)
                                    762 ;	-----------------------------------------
                                    763 ;	 function EP0_SendData1
                                    764 ;	-----------------------------------------
      00007F                        765 _EP0_SendData1:
      00007F 85 82*01         [24]  766 	mov	_EP0_SendData1_buff_65536_41,dpl
      000082 85 83*02         [24]  767 	mov	(_EP0_SendData1_buff_65536_41 + 1),dph
      000085 85 F0*03         [24]  768 	mov	(_EP0_SendData1_buff_65536_41 + 2),b
                                    769 ;	usb.c:277: u8Total = len;
      000088 85*00*03         [24]  770 	mov	_u8Total,_EP0_SendData1_PARM_2
                                    771 ;	usb.c:278: pu8Buff = buff;
      00008B 85*01*00         [24]  772 	mov	_pu8Buff,_EP0_SendData1_buff_65536_41
      00008E 85*02*01         [24]  773 	mov	(_pu8Buff + 1),(_EP0_SendData1_buff_65536_41 + 1)
      000091 85*03*02         [24]  774 	mov	(_pu8Buff + 2),(_EP0_SendData1_buff_65536_41 + 2)
                                    775 ;	usb.c:280: if (len <= EP0_SZ) {
      000094 E5*00            [12]  776 	mov	a,_EP0_SendData1_PARM_2
      000096 24 BF            [12]  777 	add	a,#0xff - 0x40
      000098 40 31            [24]  778 	jc	00116$
                                    779 ;	usb.c:281: for (i = 0; i < len; ++i) {
      00009A 7B 00            [12]  780 	mov	r3,#0x00
      00009C                        781 00107$:
      00009C C3               [12]  782 	clr	c
      00009D EB               [12]  783 	mov	a,r3
      00009E 95*00            [12]  784 	subb	a,_EP0_SendData1_PARM_2
      0000A0 50 24            [24]  785 	jnc	00101$
                                    786 ;	usb.c:282: u8Ep0Buff[i] = buff[i];
      0000A2 EB               [12]  787 	mov	a,r3
      0000A3 24r00            [12]  788 	add	a,#_u8Ep0Buff
      0000A5 F9               [12]  789 	mov	r1,a
      0000A6 E4               [12]  790 	clr	a
      0000A7 34s00            [12]  791 	addc	a,#(_u8Ep0Buff >> 8)
      0000A9 FA               [12]  792 	mov	r2,a
      0000AA EB               [12]  793 	mov	a,r3
      0000AB 25*01            [12]  794 	add	a,_EP0_SendData1_buff_65536_41
      0000AD F8               [12]  795 	mov	r0,a
      0000AE E4               [12]  796 	clr	a
      0000AF 35*02            [12]  797 	addc	a,(_EP0_SendData1_buff_65536_41 + 1)
      0000B1 FC               [12]  798 	mov	r4,a
      0000B2 AF*03            [24]  799 	mov	r7,(_EP0_SendData1_buff_65536_41 + 2)
      0000B4 88 82            [24]  800 	mov	dpl,r0
      0000B6 8C 83            [24]  801 	mov	dph,r4
      0000B8 8F F0            [24]  802 	mov	b,r7
      0000BA 12r00r00         [24]  803 	lcall	__gptrget
      0000BD F8               [12]  804 	mov	r0,a
      0000BE 89 82            [24]  805 	mov	dpl,r1
      0000C0 8A 83            [24]  806 	mov	dph,r2
      0000C2 F0               [24]  807 	movx	@dptr,a
                                    808 ;	usb.c:281: for (i = 0; i < len; ++i) {
      0000C3 0B               [12]  809 	inc	r3
      0000C4 80 D6            [24]  810 	sjmp	00107$
      0000C6                        811 00101$:
                                    812 ;	usb.c:284: UEP0_T_LEN = len;
      0000C6 85*00 DD         [24]  813 	mov	_UEP0_T_LEN,_EP0_SendData1_PARM_2
                                    814 ;	usb.c:286: for (i = 0; i < EP0_SZ; ++i) {
      0000C9 80 2C            [24]  815 	sjmp	00105$
      0000CB                        816 00116$:
      0000CB 7F 00            [12]  817 	mov	r7,#0x00
      0000CD                        818 00109$:
                                    819 ;	usb.c:287: u8Ep0Buff[i] = buff[i];
      0000CD EF               [12]  820 	mov	a,r7
      0000CE 24r00            [12]  821 	add	a,#_u8Ep0Buff
      0000D0 FD               [12]  822 	mov	r5,a
      0000D1 E4               [12]  823 	clr	a
      0000D2 34s00            [12]  824 	addc	a,#(_u8Ep0Buff >> 8)
      0000D4 FE               [12]  825 	mov	r6,a
      0000D5 EF               [12]  826 	mov	a,r7
      0000D6 25*01            [12]  827 	add	a,_EP0_SendData1_buff_65536_41
      0000D8 FA               [12]  828 	mov	r2,a
      0000D9 E4               [12]  829 	clr	a
      0000DA 35*02            [12]  830 	addc	a,(_EP0_SendData1_buff_65536_41 + 1)
      0000DC FB               [12]  831 	mov	r3,a
      0000DD AC*03            [24]  832 	mov	r4,(_EP0_SendData1_buff_65536_41 + 2)
      0000DF 8A 82            [24]  833 	mov	dpl,r2
      0000E1 8B 83            [24]  834 	mov	dph,r3
      0000E3 8C F0            [24]  835 	mov	b,r4
      0000E5 12r00r00         [24]  836 	lcall	__gptrget
      0000E8 FA               [12]  837 	mov	r2,a
      0000E9 8D 82            [24]  838 	mov	dpl,r5
      0000EB 8E 83            [24]  839 	mov	dph,r6
      0000ED F0               [24]  840 	movx	@dptr,a
                                    841 ;	usb.c:286: for (i = 0; i < EP0_SZ; ++i) {
      0000EE 0F               [12]  842 	inc	r7
      0000EF BF 40 00         [24]  843 	cjne	r7,#0x40,00137$
      0000F2                        844 00137$:
      0000F2 40 D9            [24]  845 	jc	00109$
                                    846 ;	usb.c:289: UEP0_T_LEN = EP0_SZ;
      0000F4 75 DD 40         [24]  847 	mov	_UEP0_T_LEN,#0x40
      0000F7                        848 00105$:
                                    849 ;	usb.c:291: u8sync = 1;
      0000F7 75*08 01         [24]  850 	mov	_u8sync,#0x01
                                    851 ;	usb.c:292: UEP0_CTRL = (0x40 | UEP_T_RES_ACK | UEP_R_RES_ACK);
      0000FA 75 DC 40         [24]  852 	mov	_UEP0_CTRL,#0x40
                                    853 ;	usb.c:293: }
      0000FD 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'EP0_RecData0'
                                    857 ;------------------------------------------------------------
                                    858 ;len                       Allocated with name '_EP0_RecData0_PARM_2'
                                    859 ;buff                      Allocated to registers 
                                    860 ;------------------------------------------------------------
                                    861 ;	usb.c:294: void EP0_RecData0(uint8_t *buff, uint8_t len)
                                    862 ;	-----------------------------------------
                                    863 ;	 function EP0_RecData0
                                    864 ;	-----------------------------------------
      0000FE                        865 _EP0_RecData0:
      0000FE 85 82*00         [24]  866 	mov	_pu8Buff,dpl
      000101 85 83*01         [24]  867 	mov	(_pu8Buff + 1),dph
      000104 85 F0*02         [24]  868 	mov	(_pu8Buff + 2),b
                                    869 ;	usb.c:296: u8Total = len;
      000107 85*00*03         [24]  870 	mov	_u8Total,_EP0_RecData0_PARM_2
                                    871 ;	usb.c:299: UEP0_CTRL = (UEP_T_RES_NAK | UEP_R_RES_ACK);
      00010A 75 DC 02         [24]  872 	mov	_UEP0_CTRL,#0x02
                                    873 ;	usb.c:300: }
      00010D 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'EP0_RecData1'
                                    877 ;------------------------------------------------------------
                                    878 ;len                       Allocated with name '_EP0_RecData1_PARM_2'
                                    879 ;buff                      Allocated to registers 
                                    880 ;------------------------------------------------------------
                                    881 ;	usb.c:301: void EP0_RecData1(uint8_t *buff, uint8_t len)
                                    882 ;	-----------------------------------------
                                    883 ;	 function EP0_RecData1
                                    884 ;	-----------------------------------------
      00010E                        885 _EP0_RecData1:
      00010E 85 82*00         [24]  886 	mov	_pu8Buff,dpl
      000111 85 83*01         [24]  887 	mov	(_pu8Buff + 1),dph
      000114 85 F0*02         [24]  888 	mov	(_pu8Buff + 2),b
                                    889 ;	usb.c:303: u8Total = len;
      000117 85*00*03         [24]  890 	mov	_u8Total,_EP0_RecData1_PARM_2
                                    891 ;	usb.c:306: UEP0_CTRL = (0x80 | UEP_T_RES_NAK | UEP_R_RES_ACK);
      00011A 75 DC 82         [24]  892 	mov	_UEP0_CTRL,#0x82
                                    893 ;	usb.c:307: }
      00011D 22               [24]  894 	ret
                                    895 ;------------------------------------------------------------
                                    896 ;Allocation info for local variables in function 'EP0_Stall'
                                    897 ;------------------------------------------------------------
                                    898 ;	usb.c:308: void EP0_Stall()
                                    899 ;	-----------------------------------------
                                    900 ;	 function EP0_Stall
                                    901 ;	-----------------------------------------
      00011E                        902 _EP0_Stall:
                                    903 ;	usb.c:310: UEP0_T_LEN = 0x00;
      00011E 75 DD 00         [24]  904 	mov	_UEP0_T_LEN,#0x00
                                    905 ;	usb.c:311: UEP0_CTRL = 0x03;
      000121 75 DC 03         [24]  906 	mov	_UEP0_CTRL,#0x03
                                    907 ;	usb.c:312: }
      000124 22               [24]  908 	ret
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'USB_InitClock'
                                    911 ;------------------------------------------------------------
                                    912 ;	usb.c:317: void USB_InitClock(void) {
                                    913 ;	-----------------------------------------
                                    914 ;	 function USB_InitClock
                                    915 ;	-----------------------------------------
      000125                        916 _USB_InitClock:
                                    917 ;	usb.c:319: }
      000125 22               [24]  918 	ret
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'USB_Init'
                                    921 ;------------------------------------------------------------
                                    922 ;	usb.c:321: void USB_Init(void) {
                                    923 ;	-----------------------------------------
                                    924 ;	 function USB_Init
                                    925 ;	-----------------------------------------
      000126                        926 _USB_Init:
                                    927 ;	usb.c:326: USB_CTRL = 0x29;
      000126 75 E2 29         [24]  928 	mov	_USB_CTRL,#0x29
                                    929 ;	usb.c:327: UDEV_CTRL |= bUD_PORT_EN;
      000129 43 D1 01         [24]  930 	orl	_UDEV_CTRL,#0x01
                                    931 ;	usb.c:331: }
      00012C 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'USB_Task'
                                    935 ;------------------------------------------------------------
                                    936 ;	usb.c:333: void USB_Task(void) {
                                    937 ;	-----------------------------------------
                                    938 ;	 function USB_Task
                                    939 ;	-----------------------------------------
      00012D                        940 _USB_Task:
                                    941 ;	usb.c:336: if (UIF_SUSPEND) {
                                    942 ;	usb.c:337: UIF_SUSPEND = 0;
                                    943 ;	assignBit
      00012D 10 DA 02         [24]  944 	jbc	_UIF_SUSPEND,00163$
      000130 80 01            [24]  945 	sjmp	00123$
      000132                        946 00163$:
      000132 22               [24]  947 	ret
      000133                        948 00123$:
                                    949 ;	usb.c:338: } else if (UIF_BUS_RST) {
      000133 30 D8 1A         [24]  950 	jnb	_UIF_BUS_RST,00120$
                                    951 ;	usb.c:340: USB_DEV_AD = 0x00;
      000136 75 E3 00         [24]  952 	mov	_USB_DEV_AD,#0x00
                                    953 ;	usb.c:341: UEP0_T_LEN = EP0_SZ;
      000139 75 DD 40         [24]  954 	mov	_UEP0_T_LEN,#0x40
                                    955 ;	usb.c:342: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK;
      00013C 75 DC 02         [24]  956 	mov	_UEP0_CTRL,#0x02
                                    957 ;	usb.c:343: UIF_TRANSFER = 0;
                                    958 ;	assignBit
      00013F C2 D9            [12]  959 	clr	_UIF_TRANSFER
                                    960 ;	usb.c:344: UIF_BUS_RST = 0;
                                    961 ;	assignBit
      000141 C2 D8            [12]  962 	clr	_UIF_BUS_RST
                                    963 ;	usb.c:345: UEP0_DMA = (uint16_t)u8Ep0Buff;
      000143 75 ECr00         [24]  964 	mov	((_UEP0_DMA >> 0) & 0xFF),#_u8Ep0Buff
      000146 75 EDs00         [24]  965 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_u8Ep0Buff >> 8)
                                    966 ;	usb.c:346: u8Addr = 0;
      000149 75*06 00         [24]  967 	mov	_u8Addr,#0x00
                                    968 ;	usb.c:347: u8Config = 0;
      00014C 75*07 00         [24]  969 	mov	_u8Config,#0x00
      00014F 22               [24]  970 	ret
      000150                        971 00120$:
                                    972 ;	usb.c:348: } else if (UIF_TRANSFER) {
      000150 20 D9 01         [24]  973 	jb	_UIF_TRANSFER,00165$
      000153 22               [24]  974 	ret
      000154                        975 00165$:
                                    976 ;	usb.c:356: UEP0_CTRL = UEP_R_RES_NAK | UEP_T_RES_NAK;
      000154 75 DC 0A         [24]  977 	mov	_UEP0_CTRL,#0x0a
                                    978 ;	usb.c:358: if((USB_INT_ST & 0x0F) == 0x00) {
      000157 E5 D9            [12]  979 	mov	a,_USB_INT_ST
      000159 54 0F            [12]  980 	anl	a,#0x0f
      00015B 60 02            [24]  981 	jz	00167$
      00015D 80 31            [24]  982 	sjmp	00115$
      00015F                        983 00167$:
                                    984 ;	usb.c:360: if((USB_INT_ST & 0x30) == 0x20) {
      00015F AE D9            [24]  985 	mov	r6,_USB_INT_ST
      000161 53 06 30         [24]  986 	anl	ar6,#0x30
      000164 7F 00            [12]  987 	mov	r7,#0x00
      000166 BE 20 08         [24]  988 	cjne	r6,#0x20,00107$
      000169 BF 00 05         [24]  989 	cjne	r7,#0x00,00107$
                                    990 ;	usb.c:362: EP0_In();
      00016C 12r02rE7         [24]  991 	lcall	_EP0_In
      00016F 80 41            [24]  992 	sjmp	00116$
      000171                        993 00107$:
                                    994 ;	usb.c:365: if((USB_INT_ST & 0x30) == 0x30) {
      000171 AE D9            [24]  995 	mov	r6,_USB_INT_ST
      000173 53 06 30         [24]  996 	anl	ar6,#0x30
      000176 7F 00            [12]  997 	mov	r7,#0x00
      000178 BE 30 08         [24]  998 	cjne	r6,#0x30,00104$
      00017B BF 00 05         [24]  999 	cjne	r7,#0x00,00104$
                                   1000 ;	usb.c:367: EP0_Setup();
      00017E 12r01rB5         [24] 1001 	lcall	_EP0_Setup
      000181 80 2F            [24] 1002 	sjmp	00116$
      000183                       1003 00104$:
                                   1004 ;	usb.c:368: } else if ((USB_INT_ST & 0x30) == 0x00) {
      000183 E5 D9            [12] 1005 	mov	a,_USB_INT_ST
      000185 54 30            [12] 1006 	anl	a,#0x30
      000187 60 02            [24] 1007 	jz	00173$
      000189 80 27            [24] 1008 	sjmp	00116$
      00018B                       1009 00173$:
                                   1010 ;	usb.c:370: EP0_Out();
      00018B 12r02r1D         [24] 1011 	lcall	_EP0_Out
      00018E 80 22            [24] 1012 	sjmp	00116$
      000190                       1013 00115$:
                                   1014 ;	usb.c:376: if((USB_INT_ST & 0x0F) == 0x01) {
      000190 AE D9            [24] 1015 	mov	r6,_USB_INT_ST
      000192 53 06 0F         [24] 1016 	anl	ar6,#0x0f
      000195 7F 00            [12] 1017 	mov	r7,#0x00
      000197 BE 01 18         [24] 1018 	cjne	r6,#0x01,00116$
      00019A BF 00 15         [24] 1019 	cjne	r7,#0x00,00116$
                                   1020 ;	usb.c:378: if((USB_INT_ST & 0x30) == 0x20) {
      00019D AE D9            [24] 1021 	mov	r6,_USB_INT_ST
      00019F 53 06 30         [24] 1022 	anl	ar6,#0x30
      0001A2 7F 00            [12] 1023 	mov	r7,#0x00
      0001A4 BE 20 08         [24] 1024 	cjne	r6,#0x20,00110$
      0001A7 BF 00 05         [24] 1025 	cjne	r7,#0x00,00110$
                                   1026 ;	usb.c:379: EP1_In();
      0001AA 12r07rDB         [24] 1027 	lcall	_EP1_In
      0001AD 80 03            [24] 1028 	sjmp	00116$
      0001AF                       1029 00110$:
                                   1030 ;	usb.c:381: EP1_Out();
      0001AF 12r07rDA         [24] 1031 	lcall	_EP1_Out
      0001B2                       1032 00116$:
                                   1033 ;	usb.c:385: UIF_TRANSFER = 0;
                                   1034 ;	assignBit
      0001B2 C2 D9            [12] 1035 	clr	_UIF_TRANSFER
                                   1036 ;	usb.c:388: }
      0001B4 22               [24] 1037 	ret
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'EP0_Setup'
                                   1040 ;------------------------------------------------------------
                                   1041 ;i                         Allocated to registers r7 
                                   1042 ;u8RequestType             Allocated to registers r7 
                                   1043 ;------------------------------------------------------------
                                   1044 ;	usb.c:390: static void EP0_Setup(void) {
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function EP0_Setup
                                   1047 ;	-----------------------------------------
      0001B5                       1048 _EP0_Setup:
                                   1049 ;	usb.c:394: Led_On();
      0001B5 12r00r00         [24] 1050 	lcall	_Led_On
                                   1051 ;	usb.c:395: for (i = 0; i < 8; ++i) {
      0001B8 7F 00            [12] 1052 	mov	r7,#0x00
      0001BA                       1053 00107$:
                                   1054 ;	usb.c:396: u8SetupPacket[i] = u8Ep0Buff[i];
      0001BA EF               [12] 1055 	mov	a,r7
      0001BB 24r6C            [12] 1056 	add	a,#_u8SetupPacket
      0001BD FD               [12] 1057 	mov	r5,a
      0001BE E4               [12] 1058 	clr	a
      0001BF 34s01            [12] 1059 	addc	a,#(_u8SetupPacket >> 8)
      0001C1 FE               [12] 1060 	mov	r6,a
      0001C2 EF               [12] 1061 	mov	a,r7
      0001C3 24r00            [12] 1062 	add	a,#_u8Ep0Buff
      0001C5 F5 82            [12] 1063 	mov	dpl,a
      0001C7 E4               [12] 1064 	clr	a
      0001C8 34s00            [12] 1065 	addc	a,#(_u8Ep0Buff >> 8)
      0001CA F5 83            [12] 1066 	mov	dph,a
      0001CC E0               [24] 1067 	movx	a,@dptr
      0001CD FC               [12] 1068 	mov	r4,a
      0001CE 8D 82            [24] 1069 	mov	dpl,r5
      0001D0 8E 83            [24] 1070 	mov	dph,r6
      0001D2 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	usb.c:395: for (i = 0; i < 8; ++i) {
      0001D3 0F               [12] 1073 	inc	r7
      0001D4 BF 08 00         [24] 1074 	cjne	r7,#0x08,00132$
      0001D7                       1075 00132$:
      0001D7 40 E1            [24] 1076 	jc	00107$
                                   1077 ;	usb.c:402: u8RequestType = (u8Ep0Buff[0] & 0x60) >> 5;
      0001D9 90r00r00         [24] 1078 	mov	dptr,#_u8Ep0Buff
      0001DC E0               [24] 1079 	movx	a,@dptr
      0001DD FF               [12] 1080 	mov	r7,a
      0001DE 53 07 60         [24] 1081 	anl	ar7,#0x60
      0001E1 E4               [12] 1082 	clr	a
      0001E2 C4               [12] 1083 	swap	a
      0001E3 03               [12] 1084 	rr	a
      0001E4 CF               [12] 1085 	xch	a,r7
      0001E5 C4               [12] 1086 	swap	a
      0001E6 03               [12] 1087 	rr	a
      0001E7 54 07            [12] 1088 	anl	a,#0x07
      0001E9 6F               [12] 1089 	xrl	a,r7
      0001EA CF               [12] 1090 	xch	a,r7
      0001EB 54 07            [12] 1091 	anl	a,#0x07
      0001ED CF               [12] 1092 	xch	a,r7
      0001EE 6F               [12] 1093 	xrl	a,r7
      0001EF CF               [12] 1094 	xch	a,r7
      0001F0 30 E2 02         [24] 1095 	jnb	acc.2,00134$
      0001F3 44 F8            [12] 1096 	orl	a,#0xf8
      0001F5                       1097 00134$:
      0001F5 FE               [12] 1098 	mov	r6,a
                                   1099 ;	usb.c:403: switch(u8RequestType) {
      0001F6 BF 00 02         [24] 1100 	cjne	r7,#0x00,00135$
      0001F9 80 0A            [24] 1101 	sjmp	00102$
      0001FB                       1102 00135$:
      0001FB BF 01 02         [24] 1103 	cjne	r7,#0x01,00136$
      0001FE 80 08            [24] 1104 	sjmp	00103$
      000200                       1105 00136$:
                                   1106 ;	usb.c:404: case 0x00:
      000200 BF 02 0B         [24] 1107 	cjne	r7,#0x02,00105$
      000203 80 06            [24] 1108 	sjmp	00104$
      000205                       1109 00102$:
                                   1110 ;	usb.c:406: StandardRequest();
                                   1111 ;	usb.c:407: break;
                                   1112 ;	usb.c:408: case 0x01:
      000205 02r03r8A         [24] 1113 	ljmp	_StandardRequest
      000208                       1114 00103$:
                                   1115 ;	usb.c:410: ClassRequest();
                                   1116 ;	usb.c:411: break;
                                   1117 ;	usb.c:412: case 0x02:
      000208 02r03rDE         [24] 1118 	ljmp	_ClassRequest
      00020B                       1119 00104$:
                                   1120 ;	usb.c:414: VendorRequest();
                                   1121 ;	usb.c:415: break;
                                   1122 ;	usb.c:416: default:
      00020B 02r03rFA         [24] 1123 	ljmp	_VendorRequest
      00020E                       1124 00105$:
                                   1125 ;	usb.c:419: EP0_RecData0(u8ReceiveBuff, EP0_SZ);
      00020E 75*00 40         [24] 1126 	mov	_EP0_RecData0_PARM_2,#0x40
      000211 90r00r40         [24] 1127 	mov	dptr,#_u8ReceiveBuff
      000214 75 F0 00         [24] 1128 	mov	b,#0x00
      000217 12r00rFE         [24] 1129 	lcall	_EP0_RecData0
                                   1130 ;	usb.c:420: EP0_Stall();
                                   1131 ;	usb.c:422: }
                                   1132 ;	usb.c:423: }
      00021A 02r01r1E         [24] 1133 	ljmp	_EP0_Stall
                                   1134 ;------------------------------------------------------------
                                   1135 ;Allocation info for local variables in function 'EP0_Out'
                                   1136 ;------------------------------------------------------------
                                   1137 ;i                         Allocated to registers r7 
                                   1138 ;------------------------------------------------------------
                                   1139 ;	usb.c:425: static void EP0_Out(void) {
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function EP0_Out
                                   1142 ;	-----------------------------------------
      00021D                       1143 _EP0_Out:
                                   1144 ;	usb.c:427: if (u8ControlState == DATA_STATE) {
      00021D 74 01            [12] 1145 	mov	a,#0x01
      00021F B5*09 02         [24] 1146 	cjne	a,_u8ControlState,00161$
      000222 80 03            [24] 1147 	sjmp	00162$
      000224                       1148 00161$:
      000224 02r02rCF         [24] 1149 	ljmp	00114$
      000227                       1150 00162$:
                                   1151 ;	usb.c:428: if (u8Total <= EP0_SZ) {
      000227 E5*03            [12] 1152 	mov	a,_u8Total
      000229 24 BF            [12] 1153 	add	a,#0xff - 0x40
      00022B 40 43            [24] 1154 	jc	00128$
                                   1155 ;	usb.c:430: for (i = 0; i < u8Total; ++i) {
      00022D 7F 00            [12] 1156 	mov	r7,#0x00
      00022F                       1157 00117$:
      00022F C3               [12] 1158 	clr	c
      000230 EF               [12] 1159 	mov	a,r7
      000231 95*03            [12] 1160 	subb	a,_u8Total
      000233 50 22            [24] 1161 	jnc	00101$
                                   1162 ;	usb.c:431: pu8Buff[i] = u8Ep0Buff[i];
      000235 EF               [12] 1163 	mov	a,r7
      000236 25*00            [12] 1164 	add	a,_pu8Buff
      000238 FC               [12] 1165 	mov	r4,a
      000239 E4               [12] 1166 	clr	a
      00023A 35*01            [12] 1167 	addc	a,(_pu8Buff + 1)
      00023C FD               [12] 1168 	mov	r5,a
      00023D AE*02            [24] 1169 	mov	r6,(_pu8Buff + 2)
      00023F EF               [12] 1170 	mov	a,r7
      000240 24r00            [12] 1171 	add	a,#_u8Ep0Buff
      000242 F5 82            [12] 1172 	mov	dpl,a
      000244 E4               [12] 1173 	clr	a
      000245 34s00            [12] 1174 	addc	a,#(_u8Ep0Buff >> 8)
      000247 F5 83            [12] 1175 	mov	dph,a
      000249 E0               [24] 1176 	movx	a,@dptr
      00024A FB               [12] 1177 	mov	r3,a
      00024B 8C 82            [24] 1178 	mov	dpl,r4
      00024D 8D 83            [24] 1179 	mov	dph,r5
      00024F 8E F0            [24] 1180 	mov	b,r6
      000251 12r00r00         [24] 1181 	lcall	__gptrput
                                   1182 ;	usb.c:430: for (i = 0; i < u8Total; ++i) {
      000254 0F               [12] 1183 	inc	r7
      000255 80 D8            [24] 1184 	sjmp	00117$
      000257                       1185 00101$:
                                   1186 ;	usb.c:439: if (u8HidReq) {
      000257 E5*04            [12] 1187 	mov	a,_u8HidReq
      000259 60 06            [24] 1188 	jz	00103$
                                   1189 ;	usb.c:441: EP0_Out_CallBack();
      00025B 12r00r00         [24] 1190 	lcall	_EP0_Out_CallBack
                                   1191 ;	usb.c:443: u8HidReq = 0;
      00025E 75*04 00         [24] 1192 	mov	_u8HidReq,#0x00
      000261                       1193 00103$:
                                   1194 ;	usb.c:445: u8ControlState = STATUS_STATE;
