                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module C2
                                    690 ;	C2.c:76: void C2_Send(uint8_t u8Data) {
                                    691 ;	-----------------------------------------
                                    692 ;	 function C2_Send
                                    693 ;	-----------------------------------------
      000035                        694 _C2_Send:
      000035 AF 82            [24]  695 	mov	r7,dpl
                                    696 ;	C2.c:78: C2D_EN();
      000037 53 92 DF         [24]  697 	anl	_P1_MOD_OC,#0xdf
      00003A 43 93 20         [24]  698 	orl	_P1_DIR_PU,#0x20
                                    699 ;	C2.c:79: for(i=0; i<8; ++i) {
      00003D 7E 00            [12]  700 	mov	r6,#0x00
      00003F                        701 00105$:
                                    702 ;	C2.c:80: if(u8Data&0x01) {
      00003F EF               [12]  703 	mov	a,r7
      000040 30 E0 04         [24]  704 	jnb	acc.0,00102$
                                    705 ;	C2.c:81: C2D_1;
                                    706 ;	assignBit
      000043 D2 95            [12]  707 	setb	_P15
      000045 80 02            [24]  708 	sjmp	00103$
      000047                        709 00102$:
                                    710 ;	C2.c:83: C2D_0;
                                    711 ;	assignBit
      000047 C2 95            [12]  712 	clr	_P15
      000049                        713 00103$:
                                    714 ;	C2.c:86: C2_Delay();
      000049 C0 07            [24]  715 	push	ar7
      00004B C0 06            [24]  716 	push	ar6
      00004D 12r00r00         [24]  717 	lcall	_C2_Delay
      000050 D0 06            [24]  718 	pop	ar6
      000052 D0 07            [24]  719 	pop	ar7
                                    720 ;	C2.c:87: C2K_0;
                                    721 ;	assignBit
      000054 C2 97            [12]  722 	clr	_P17
                                    723 ;	C2.c:89: u8Data>>=1;
      000056 EF               [12]  724 	mov	a,r7
      000057 C3               [12]  725 	clr	c
      000058 13               [12]  726 	rrc	a
      000059 FF               [12]  727 	mov	r7,a
                                    728 ;	C2.c:90: C2K_1;
                                    729 ;	assignBit
      00005A D2 97            [12]  730 	setb	_P17
                                    731 ;	C2.c:79: for(i=0; i<8; ++i) {
      00005C 0E               [12]  732 	inc	r6
      00005D BE 08 00         [24]  733 	cjne	r6,#0x08,00119$
      000060                        734 00119$:
      000060 40 DD            [24]  735 	jc	00105$
                                    736 ;	C2.c:93: }
      000062 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'C2_Read'
                                    740 ;------------------------------------------------------------
                                    741 ;i                         Allocated to registers r6 
                                    742 ;ret                       Allocated to registers r7 
                                    743 ;------------------------------------------------------------
                                    744 ;	C2.c:95: uint8_t C2_Read(void) {
                                    745 ;	-----------------------------------------
                                    746 ;	 function C2_Read
                                    747 ;	-----------------------------------------
      000063                        748 _C2_Read:
                                    749 ;	C2.c:97: uint8_t ret=0;
      000063 7F 00            [12]  750 	mov	r7,#0x00
                                    751 ;	C2.c:98: C2D_DIS();
      000065 43 90 20         [24]  752 	orl	_P1,#0x20
      000068 43 92 20         [24]  753 	orl	_P1_MOD_OC,#0x20
      00006B 43 93 20         [24]  754 	orl	_P1_DIR_PU,#0x20
                                    755 ;	C2.c:99: for(i=0; i<8; ++i) {
      00006E 7E 00            [12]  756 	mov	r6,#0x00
      000070                        757 00104$:
                                    758 ;	C2.c:100: C2K_0;
                                    759 ;	assignBit
      000070 C2 97            [12]  760 	clr	_P17
                                    761 ;	C2.c:102: C2_Delay();
      000072 C0 07            [24]  762 	push	ar7
      000074 C0 06            [24]  763 	push	ar6
      000076 12r00r00         [24]  764 	lcall	_C2_Delay
      000079 D0 06            [24]  765 	pop	ar6
      00007B D0 07            [24]  766 	pop	ar7
                                    767 ;	C2.c:103: C2K_1;
                                    768 ;	assignBit
      00007D D2 97            [12]  769 	setb	_P17
                                    770 ;	C2.c:105: ret>>=1;
                                    771 ;	C2.c:106: if(C2D_IN_VAL) {
                                    772 ;	C2.c:107: ret|=0x80;
      00007F EF               [12]  773 	mov	a,r7
      000080 A2 95            [12]  774 	mov	c,_P15
      000082 13               [12]  775 	rrc	a
      000083 FF               [12]  776 	mov	r7,a
                                    777 ;	C2.c:99: for(i=0; i<8; ++i) {
      000084 0E               [12]  778 	inc	r6
      000085 BE 08 00         [24]  779 	cjne	r6,#0x08,00122$
      000088                        780 00122$:
      000088 40 E6            [24]  781 	jc	00104$
                                    782 ;	C2.c:110: return ret;
      00008A 8F 82            [24]  783 	mov	dpl,r7
                                    784 ;	C2.c:111: }
      00008C 22               [24]  785 	ret
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'C2_Reset'
                                    788 ;------------------------------------------------------------
                                    789 ;	C2.c:113: void C2_Reset(void) {
                                    790 ;	-----------------------------------------
                                    791 ;	 function C2_Reset
                                    792 ;	-----------------------------------------
      00008D                        793 _C2_Reset:
                                    794 ;	C2.c:114: C2D_DIS();
      00008D 43 90 20         [24]  795 	orl	_P1,#0x20
      000090 43 92 20         [24]  796 	orl	_P1_MOD_OC,#0x20
      000093 43 93 20         [24]  797 	orl	_P1_DIR_PU,#0x20
                                    798 ;	C2.c:115: C2K_0;
                                    799 ;	assignBit
      000096 C2 97            [12]  800 	clr	_P17
                                    801 ;	C2.c:116: __delay_ms(100);
      000098 90 00 64         [24]  802 	mov	dptr,#0x0064
      00009B 12r00r00         [24]  803 	lcall	___delay_ms
                                    804 ;	C2.c:117: C2K_1;
                                    805 ;	assignBit
      00009E D2 97            [12]  806 	setb	_P17
                                    807 ;	C2.c:119: }
      0000A0 22               [24]  808 	ret
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'C2_ReadDR'
                                    811 ;------------------------------------------------------------
                                    812 ;pu8Ret                    Allocated to registers r5 r6 r7 
                                    813 ;ret                       Allocated to registers r4 
                                    814 ;i                         Allocated to registers r2 r3 
                                    815 ;u8TimeOut                 Allocated to registers r4 
                                    816 ;------------------------------------------------------------
                                    817 ;	C2.c:121: uint8_t C2_ReadDR(uint8_t *pu8Ret) {
                                    818 ;	-----------------------------------------
                                    819 ;	 function C2_ReadDR
                                    820 ;	-----------------------------------------
      0000A1                        821 _C2_ReadDR:
      0000A1 AD 82            [24]  822 	mov	r5,dpl
      0000A3 AE 83            [24]  823 	mov	r6,dph
      0000A5 AF F0            [24]  824 	mov	r7,b
                                    825 ;	C2.c:126: C2D_DIS();
      0000A7 43 90 20         [24]  826 	orl	_P1,#0x20
      0000AA 43 92 20         [24]  827 	orl	_P1_MOD_OC,#0x20
      0000AD 43 93 20         [24]  828 	orl	_P1_DIR_PU,#0x20
                                    829 ;	C2.c:127: C2K_0;
                                    830 ;	assignBit
      0000B0 C2 97            [12]  831 	clr	_P17
                                    832 ;	C2.c:129: C2_Delay();
      0000B2 C0 07            [24]  833 	push	ar7
      0000B4 C0 06            [24]  834 	push	ar6
      0000B6 C0 05            [24]  835 	push	ar5
      0000B8 12r00r00         [24]  836 	lcall	_C2_Delay
                                    837 ;	C2.c:130: C2K_1;
                                    838 ;	assignBit
      0000BB D2 97            [12]  839 	setb	_P17
                                    840 ;	C2.c:131: delay(1);
      0000BD 90 00 01         [24]  841 	mov	dptr,#(0x01&0x00ff)
      0000C0 E4               [12]  842 	clr	a
      0000C1 F5 F0            [12]  843 	mov	b,a
      0000C3 12r00r06         [24]  844 	lcall	_delay
                                    845 ;	C2.c:133: C2D_EN();
      0000C6 53 92 DF         [24]  846 	anl	_P1_MOD_OC,#0xdf
      0000C9 43 93 20         [24]  847 	orl	_P1_DIR_PU,#0x20
                                    848 ;	C2.c:135: delay(6);
      0000CC 90 00 06         [24]  849 	mov	dptr,#(0x06&0x00ff)
      0000CF E4               [12]  850 	clr	a
      0000D0 F5 F0            [12]  851 	mov	b,a
      0000D2 12r00r06         [24]  852 	lcall	_delay
                                    853 ;	C2.c:137: C2D_0;
                                    854 ;	assignBit
      0000D5 C2 95            [12]  855 	clr	_P15
                                    856 ;	C2.c:138: delay(1);
      0000D7 90 00 01         [24]  857 	mov	dptr,#(0x01&0x00ff)
      0000DA E4               [12]  858 	clr	a
      0000DB F5 F0            [12]  859 	mov	b,a
      0000DD 12r00r06         [24]  860 	lcall	_delay
                                    861 ;	C2.c:139: C2K_0;
                                    862 ;	assignBit
      0000E0 C2 97            [12]  863 	clr	_P17
                                    864 ;	C2.c:141: C2_Delay();
      0000E2 12r00r00         [24]  865 	lcall	_C2_Delay
                                    866 ;	C2.c:142: C2K_1;
                                    867 ;	assignBit
      0000E5 D2 97            [12]  868 	setb	_P17
                                    869 ;	C2.c:143: delay(1);
      0000E7 90 00 01         [24]  870 	mov	dptr,#(0x01&0x00ff)
      0000EA E4               [12]  871 	clr	a
      0000EB F5 F0            [12]  872 	mov	b,a
      0000ED 12r00r06         [24]  873 	lcall	_delay
                                    874 ;	C2.c:145: C2K_0;
                                    875 ;	assignBit
      0000F0 C2 97            [12]  876 	clr	_P17
                                    877 ;	C2.c:147: C2_Delay();
      0000F2 12r00r00         [24]  878 	lcall	_C2_Delay
                                    879 ;	C2.c:148: C2K_1;
                                    880 ;	assignBit
      0000F5 D2 97            [12]  881 	setb	_P17
                                    882 ;	C2.c:149: delay(1);
      0000F7 90 00 01         [24]  883 	mov	dptr,#(0x01&0x00ff)
      0000FA E4               [12]  884 	clr	a
      0000FB F5 F0            [12]  885 	mov	b,a
      0000FD 12r00r06         [24]  886 	lcall	_delay
                                    887 ;	C2.c:154: C2K_0;
                                    888 ;	assignBit
      000100 C2 97            [12]  889 	clr	_P17
                                    890 ;	C2.c:156: C2_Delay();
      000102 12r00r00         [24]  891 	lcall	_C2_Delay
                                    892 ;	C2.c:157: C2K_1;
                                    893 ;	assignBit
      000105 D2 97            [12]  894 	setb	_P17
                                    895 ;	C2.c:158: delay(1);
      000107 90 00 01         [24]  896 	mov	dptr,#(0x01&0x00ff)
      00010A E4               [12]  897 	clr	a
      00010B F5 F0            [12]  898 	mov	b,a
      00010D 12r00r06         [24]  899 	lcall	_delay
                                    900 ;	C2.c:160: C2K_0;
                                    901 ;	assignBit
      000110 C2 97            [12]  902 	clr	_P17
                                    903 ;	C2.c:162: C2_Delay();
      000112 12r00r00         [24]  904 	lcall	_C2_Delay
                                    905 ;	C2.c:163: C2K_1;
                                    906 ;	assignBit
      000115 D2 97            [12]  907 	setb	_P17
                                    908 ;	C2.c:164: delay(1);
      000117 90 00 01         [24]  909 	mov	dptr,#(0x01&0x00ff)
      00011A E4               [12]  910 	clr	a
      00011B F5 F0            [12]  911 	mov	b,a
      00011D 12r00r06         [24]  912 	lcall	_delay
                                    913 ;	C2.c:167: delay(6);
      000120 90 00 06         [24]  914 	mov	dptr,#(0x06&0x00ff)
      000123 E4               [12]  915 	clr	a
      000124 F5 F0            [12]  916 	mov	b,a
      000126 12r00r06         [24]  917 	lcall	_delay
      000129 D0 05            [24]  918 	pop	ar5
      00012B D0 06            [24]  919 	pop	ar6
      00012D D0 07            [24]  920 	pop	ar7
                                    921 ;	C2.c:169: C2D_DIS();
      00012F 43 90 20         [24]  922 	orl	_P1,#0x20
      000132 43 92 20         [24]  923 	orl	_P1_MOD_OC,#0x20
      000135 43 93 20         [24]  924 	orl	_P1_DIR_PU,#0x20
                                    925 ;	C2.c:171: u8TimeOut = 1;
      000138 7C 01            [12]  926 	mov	r4,#0x01
                                    927 ;	C2.c:172: for (i = 0; i < 50000; ++i) {
      00013A 7A 00            [12]  928 	mov	r2,#0x00
      00013C 7B 00            [12]  929 	mov	r3,#0x00
      00013E                        930 00106$:
                                    931 ;	C2.c:173: C2K_0;
                                    932 ;	assignBit
      00013E C2 97            [12]  933 	clr	_P17
                                    934 ;	C2.c:175: C2_Delay();
      000140 C0 07            [24]  935 	push	ar7
      000142 C0 06            [24]  936 	push	ar6
      000144 C0 05            [24]  937 	push	ar5
      000146 C0 04            [24]  938 	push	ar4
      000148 C0 03            [24]  939 	push	ar3
      00014A C0 02            [24]  940 	push	ar2
      00014C 12r00r00         [24]  941 	lcall	_C2_Delay
                                    942 ;	C2.c:176: C2K_1;
                                    943 ;	assignBit
      00014F D2 97            [12]  944 	setb	_P17
                                    945 ;	C2.c:177: delay(1);
      000151 90 00 01         [24]  946 	mov	dptr,#(0x01&0x00ff)
      000154 E4               [12]  947 	clr	a
      000155 F5 F0            [12]  948 	mov	b,a
      000157 12r00r06         [24]  949 	lcall	_delay
      00015A D0 02            [24]  950 	pop	ar2
      00015C D0 03            [24]  951 	pop	ar3
      00015E D0 04            [24]  952 	pop	ar4
      000160 D0 05            [24]  953 	pop	ar5
      000162 D0 06            [24]  954 	pop	ar6
      000164 D0 07            [24]  955 	pop	ar7
                                    956 ;	C2.c:178: if(C2D_IN_VAL) {
      000166 30 95 04         [24]  957 	jnb	_P15,00107$
                                    958 ;	C2.c:179: u8TimeOut = 0;
      000169 7C 00            [12]  959 	mov	r4,#0x00
                                    960 ;	C2.c:180: break;
      00016B 80 0E            [24]  961 	sjmp	00103$
      00016D                        962 00107$:
                                    963 ;	C2.c:172: for (i = 0; i < 50000; ++i) {
      00016D 0A               [12]  964 	inc	r2
      00016E BA 00 01         [24]  965 	cjne	r2,#0x00,00123$
      000171 0B               [12]  966 	inc	r3
      000172                        967 00123$:
      000172 C3               [12]  968 	clr	c
      000173 EA               [12]  969 	mov	a,r2
      000174 94 50            [12]  970 	subb	a,#0x50
      000176 EB               [12]  971 	mov	a,r3
      000177 94 C3            [12]  972 	subb	a,#0xc3
      000179 40 C3            [24]  973 	jc	00106$
      00017B                        974 00103$:
                                    975 ;	C2.c:185: if (u8TimeOut) {
      00017B EC               [12]  976 	mov	a,r4
      00017C 60 0E            [24]  977 	jz	00105$
                                    978 ;	C2.c:186: *pu8Ret = 0;
      00017E 8D 82            [24]  979 	mov	dpl,r5
      000180 8E 83            [24]  980 	mov	dph,r6
      000182 8F F0            [24]  981 	mov	b,r7
      000184 E4               [12]  982 	clr	a
      000185 12r00r00         [24]  983 	lcall	__gptrput
                                    984 ;	C2.c:187: return 0;
      000188 75 82 00         [24]  985 	mov	dpl,#0x00
      00018B 22               [24]  986 	ret
      00018C                        987 00105$:
                                    988 ;	C2.c:191: delay(6);
      00018C 90 00 06         [24]  989 	mov	dptr,#(0x06&0x00ff)
      00018F E4               [12]  990 	clr	a
      000190 F5 F0            [12]  991 	mov	b,a
      000192 C0 07            [24]  992 	push	ar7
      000194 C0 06            [24]  993 	push	ar6
      000196 C0 05            [24]  994 	push	ar5
      000198 12r00r06         [24]  995 	lcall	_delay
                                    996 ;	C2.c:193: ret=C2_Read();
      00019B 12r00r63         [24]  997 	lcall	_C2_Read
      00019E AC 82            [24]  998 	mov	r4,dpl
                                    999 ;	C2.c:196: delay(6);
      0001A0 90 00 06         [24] 1000 	mov	dptr,#(0x06&0x00ff)
      0001A3 E4               [12] 1001 	clr	a
      0001A4 F5 F0            [12] 1002 	mov	b,a
      0001A6 C0 04            [24] 1003 	push	ar4
      0001A8 12r00r06         [24] 1004 	lcall	_delay
                                   1005 ;	C2.c:198: C2K_0;
                                   1006 ;	assignBit
      0001AB C2 97            [12] 1007 	clr	_P17
                                   1008 ;	C2.c:200: C2_Delay();
      0001AD 12r00r00         [24] 1009 	lcall	_C2_Delay
                                   1010 ;	C2.c:201: C2K_1;
                                   1011 ;	assignBit
      0001B0 D2 97            [12] 1012 	setb	_P17
                                   1013 ;	C2.c:202: delay(1);
      0001B2 90 00 01         [24] 1014 	mov	dptr,#(0x01&0x00ff)
      0001B5 E4               [12] 1015 	clr	a
      0001B6 F5 F0            [12] 1016 	mov	b,a
      0001B8 12r00r06         [24] 1017 	lcall	_delay
      0001BB D0 04            [24] 1018 	pop	ar4
      0001BD D0 05            [24] 1019 	pop	ar5
      0001BF D0 06            [24] 1020 	pop	ar6
      0001C1 D0 07            [24] 1021 	pop	ar7
                                   1022 ;	C2.c:203: *pu8Ret = 1;
      0001C3 8D 82            [24] 1023 	mov	dpl,r5
      0001C5 8E 83            [24] 1024 	mov	dph,r6
      0001C7 8F F0            [24] 1025 	mov	b,r7
      0001C9 74 01            [12] 1026 	mov	a,#0x01
      0001CB 12r00r00         [24] 1027 	lcall	__gptrput
                                   1028 ;	C2.c:204: return ret;
      0001CE 8C 82            [24] 1029 	mov	dpl,r4
                                   1030 ;	C2.c:205: }
      0001D0 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'C2_WriteAR'
                                   1034 ;------------------------------------------------------------
                                   1035 ;u8Data                    Allocated to registers r7 
                                   1036 ;------------------------------------------------------------
                                   1037 ;	C2.c:207: void C2_WriteAR(uint8_t u8Data) {
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function C2_WriteAR
                                   1040 ;	-----------------------------------------
      0001D1                       1041 _C2_WriteAR:
      0001D1 AF 82            [24] 1042 	mov	r7,dpl
                                   1043 ;	C2.c:208: C2D_DIS();
      0001D3 43 90 20         [24] 1044 	orl	_P1,#0x20
      0001D6 43 92 20         [24] 1045 	orl	_P1_MOD_OC,#0x20
      0001D9 43 93 20         [24] 1046 	orl	_P1_DIR_PU,#0x20
                                   1047 ;	C2.c:209: C2K_0;
                                   1048 ;	assignBit
      0001DC C2 97            [12] 1049 	clr	_P17
                                   1050 ;	C2.c:210: delay(1);
      0001DE 90 00 01         [24] 1051 	mov	dptr,#(0x01&0x00ff)
      0001E1 E4               [12] 1052 	clr	a
      0001E2 F5 F0            [12] 1053 	mov	b,a
      0001E4 C0 07            [24] 1054 	push	ar7
      0001E6 12r00r06         [24] 1055 	lcall	_delay
                                   1056 ;	C2.c:211: C2K_1;
                                   1057 ;	assignBit
      0001E9 D2 97            [12] 1058 	setb	_P17
                                   1059 ;	C2.c:212: delay(1);
      0001EB 90 00 01         [24] 1060 	mov	dptr,#(0x01&0x00ff)
      0001EE E4               [12] 1061 	clr	a
      0001EF F5 F0            [12] 1062 	mov	b,a
      0001F1 12r00r06         [24] 1063 	lcall	_delay
                                   1064 ;	C2.c:214: C2D_EN();
      0001F4 53 92 DF         [24] 1065 	anl	_P1_MOD_OC,#0xdf
      0001F7 43 93 20         [24] 1066 	orl	_P1_DIR_PU,#0x20
                                   1067 ;	C2.c:216: delay(6);
      0001FA 90 00 06         [24] 1068 	mov	dptr,#(0x06&0x00ff)
      0001FD E4               [12] 1069 	clr	a
      0001FE F5 F0            [12] 1070 	mov	b,a
      000200 12r00r06         [24] 1071 	lcall	_delay
                                   1072 ;	C2.c:218: C2D_1;
                                   1073 ;	assignBit
      000203 D2 95            [12] 1074 	setb	_P15
                                   1075 ;	C2.c:219: delay(1);
      000205 90 00 01         [24] 1076 	mov	dptr,#(0x01&0x00ff)
      000208 E4               [12] 1077 	clr	a
      000209 F5 F0            [12] 1078 	mov	b,a
      00020B 12r00r06         [24] 1079 	lcall	_delay
                                   1080 ;	C2.c:220: C2K_0;
                                   1081 ;	assignBit
      00020E C2 97            [12] 1082 	clr	_P17
                                   1083 ;	C2.c:221: delay(1);
      000210 90 00 01         [24] 1084 	mov	dptr,#(0x01&0x00ff)
      000213 E4               [12] 1085 	clr	a
      000214 F5 F0            [12] 1086 	mov	b,a
      000216 12r00r06         [24] 1087 	lcall	_delay
                                   1088 ;	C2.c:222: C2K_1;
                                   1089 ;	assignBit
      000219 D2 97            [12] 1090 	setb	_P17
                                   1091 ;	C2.c:223: delay(1);
      00021B 90 00 01         [24] 1092 	mov	dptr,#(0x01&0x00ff)
      00021E E4               [12] 1093 	clr	a
      00021F F5 F0            [12] 1094 	mov	b,a
      000221 12r00r06         [24] 1095 	lcall	_delay
                                   1096 ;	C2.c:225: C2K_0;
                                   1097 ;	assignBit
      000224 C2 97            [12] 1098 	clr	_P17
                                   1099 ;	C2.c:226: delay(1);
      000226 90 00 01         [24] 1100 	mov	dptr,#(0x01&0x00ff)
      000229 E4               [12] 1101 	clr	a
      00022A F5 F0            [12] 1102 	mov	b,a
      00022C 12r00r06         [24] 1103 	lcall	_delay
                                   1104 ;	C2.c:227: C2K_1;
                                   1105 ;	assignBit
      00022F D2 97            [12] 1106 	setb	_P17
                                   1107 ;	C2.c:228: delay(1);
      000231 90 00 01         [24] 1108 	mov	dptr,#(0x01&0x00ff)
      000234 E4               [12] 1109 	clr	a
      000235 F5 F0            [12] 1110 	mov	b,a
      000237 12r00r06         [24] 1111 	lcall	_delay
                                   1112 ;	C2.c:231: delay(6);
      00023A 90 00 06         [24] 1113 	mov	dptr,#(0x06&0x00ff)
      00023D E4               [12] 1114 	clr	a
      00023E F5 F0            [12] 1115 	mov	b,a
      000240 12r00r06         [24] 1116 	lcall	_delay
      000243 D0 07            [24] 1117 	pop	ar7
                                   1118 ;	C2.c:233: C2_Send(u8Data);
      000245 8F 82            [24] 1119 	mov	dpl,r7
      000247 12r00r35         [24] 1120 	lcall	_C2_Send
                                   1121 ;	C2.c:236: delay(6);
      00024A 90 00 06         [24] 1122 	mov	dptr,#(0x06&0x00ff)
      00024D E4               [12] 1123 	clr	a
      00024E F5 F0            [12] 1124 	mov	b,a
      000250 12r00r06         [24] 1125 	lcall	_delay
                                   1126 ;	C2.c:238: C2K_0;
                                   1127 ;	assignBit
      000253 C2 97            [12] 1128 	clr	_P17
                                   1129 ;	C2.c:239: delay(1);
      000255 90 00 01         [24] 1130 	mov	dptr,#(0x01&0x00ff)
      000258 E4               [12] 1131 	clr	a
      000259 F5 F0            [12] 1132 	mov	b,a
      00025B 12r00r06         [24] 1133 	lcall	_delay
                                   1134 ;	C2.c:240: C2K_1;
                                   1135 ;	assignBit
      00025E D2 97            [12] 1136 	setb	_P17
                                   1137 ;	C2.c:241: delay(1);
      000260 90 00 01         [24] 1138 	mov	dptr,#(0x01&0x00ff)
      000263 E4               [12] 1139 	clr	a
      000264 F5 F0            [12] 1140 	mov	b,a
      000266 12r00r06         [24] 1141 	lcall	_delay
                                   1142 ;	C2.c:242: C2D_DIS();
      000269 43 90 20         [24] 1143 	orl	_P1,#0x20
      00026C 43 92 20         [24] 1144 	orl	_P1_MOD_OC,#0x20
      00026F 43 93 20         [24] 1145 	orl	_P1_DIR_PU,#0x20
                                   1146 ;	C2.c:243: }
      000272 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'C2_ReadAR'
                                   1150 ;------------------------------------------------------------
                                   1151 ;ret                       Allocated to registers r7 
                                   1152 ;------------------------------------------------------------
                                   1153 ;	C2.c:245: uint8_t C2_ReadAR(void) {
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function C2_ReadAR
                                   1156 ;	-----------------------------------------
      000273                       1157 _C2_ReadAR:
                                   1158 ;	C2.c:247: C2D_DIS();
      000273 43 90 20         [24] 1159 	orl	_P1,#0x20
      000276 43 92 20         [24] 1160 	orl	_P1_MOD_OC,#0x20
      000279 43 93 20         [24] 1161 	orl	_P1_DIR_PU,#0x20
                                   1162 ;	C2.c:248: C2K_0;
                                   1163 ;	assignBit
      00027C C2 97            [12] 1164 	clr	_P17
                                   1165 ;	C2.c:249: delay(1);
      00027E 90 00 01         [24] 1166 	mov	dptr,#(0x01&0x00ff)
      000281 E4               [12] 1167 	clr	a
      000282 F5 F0            [12] 1168 	mov	b,a
      000284 12r00r06         [24] 1169 	lcall	_delay
                                   1170 ;	C2.c:250: C2K_1;
                                   1171 ;	assignBit
      000287 D2 97            [12] 1172 	setb	_P17
                                   1173 ;	C2.c:251: delay(1);
      000289 90 00 01         [24] 1174 	mov	dptr,#(0x01&0x00ff)
      00028C E4               [12] 1175 	clr	a
      00028D F5 F0            [12] 1176 	mov	b,a
      00028F 12r00r06         [24] 1177 	lcall	_delay
                                   1178 ;	C2.c:253: C2D_EN();
      000292 53 92 DF         [24] 1179 	anl	_P1_MOD_OC,#0xdf
      000295 43 93 20         [24] 1180 	orl	_P1_DIR_PU,#0x20
                                   1181 ;	C2.c:255: delay(6);
      000298 90 00 06         [24] 1182 	mov	dptr,#(0x06&0x00ff)
      00029B E4               [12] 1183 	clr	a
      00029C F5 F0            [12] 1184 	mov	b,a
      00029E 12r00r06         [24] 1185 	lcall	_delay
                                   1186 ;	C2.c:257: C2D_0;
                                   1187 ;	assignBit
      0002A1 C2 95            [12] 1188 	clr	_P15
                                   1189 ;	C2.c:258: delay(1);
      0002A3 90 00 01         [24] 1190 	mov	dptr,#(0x01&0x00ff)
      0002A6 E4               [12] 1191 	clr	a
      0002A7 F5 F0            [12] 1192 	mov	b,a
      0002A9 12r00r06         [24] 1193 	lcall	_delay
                                   1194 ;	C2.c:259: C2K_0;
                                   1195 ;	assignBit
      0002AC C2 97            [12] 1196 	clr	_P17
                                   1197 ;	C2.c:260: delay(1);
      0002AE 90 00 01         [24] 1198 	mov	dptr,#(0x01&0x00ff)
      0002B1 E4               [12] 1199 	clr	a
      0002B2 F5 F0            [12] 1200 	mov	b,a
      0002B4 12r00r06         [24] 1201 	lcall	_delay
                                   1202 ;	C2.c:261: C2K_1;
                                   1203 ;	assignBit
      0002B7 D2 97            [12] 1204 	setb	_P17
                                   1205 ;	C2.c:262: delay(1);
      0002B9 90 00 01         [24] 1206 	mov	dptr,#(0x01&0x00ff)
      0002BC E4               [12] 1207 	clr	a
      0002BD F5 F0            [12] 1208 	mov	b,a
      0002BF 12r00r06         [24] 1209 	lcall	_delay
                                   1210 ;	C2.c:264: C2D_1;
                                   1211 ;	assignBit
      0002C2 D2 95            [12] 1212 	setb	_P15
                                   1213 ;	C2.c:265: C2K_0;
                                   1214 ;	assignBit
      0002C4 C2 97            [12] 1215 	clr	_P17
                                   1216 ;	C2.c:266: delay(1);
      0002C6 90 00 01         [24] 1217 	mov	dptr,#(0x01&0x00ff)
      0002C9 E4               [12] 1218 	clr	a
      0002CA F5 F0            [12] 1219 	mov	b,a
      0002CC 12r00r06         [24] 1220 	lcall	_delay
                                   1221 ;	C2.c:267: C2K_1;
                                   1222 ;	assignBit
      0002CF D2 97            [12] 1223 	setb	_P17
                                   1224 ;	C2.c:268: delay(1);
      0002D1 90 00 01         [24] 1225 	mov	dptr,#(0x01&0x00ff)
      0002D4 E4               [12] 1226 	clr	a
      0002D5 F5 F0            [12] 1227 	mov	b,a
      0002D7 12r00r06         [24] 1228 	lcall	_delay
                                   1229 ;	C2.c:271: delay(6);
      0002DA 90 00 06         [24] 1230 	mov	dptr,#(0x06&0x00ff)
      0002DD E4               [12] 1231 	clr	a
      0002DE F5 F0            [12] 1232 	mov	b,a
      0002E0 12r00r06         [24] 1233 	lcall	_delay
                                   1234 ;	C2.c:273: ret=C2_Read();
      0002E3 12r00r63         [24] 1235 	lcall	_C2_Read
      0002E6 AF 82            [24] 1236 	mov	r7,dpl
                                   1237 ;	C2.c:276: delay(6);
      0002E8 90 00 06         [24] 1238 	mov	dptr,#(0x06&0x00ff)
      0002EB E4               [12] 1239 	clr	a
      0002EC F5 F0            [12] 1240 	mov	b,a
      0002EE C0 07            [24] 1241 	push	ar7
      0002F0 12r00r06         [24] 1242 	lcall	_delay
                                   1243 ;	C2.c:278: C2K_0;
                                   1244 ;	assignBit
      0002F3 C2 97            [12] 1245 	clr	_P17
                                   1246 ;	C2.c:279: delay(1);
      0002F5 90 00 01         [24] 1247 	mov	dptr,#(0x01&0x00ff)
      0002F8 E4               [12] 1248 	clr	a
      0002F9 F5 F0            [12] 1249 	mov	b,a
      0002FB 12r00r06         [24] 1250 	lcall	_delay
                                   1251 ;	C2.c:280: C2K_1;
                                   1252 ;	assignBit
      0002FE D2 97            [12] 1253 	setb	_P17
                                   1254 ;	C2.c:281: delay(1);
      000300 90 00 01         [24] 1255 	mov	dptr,#(0x01&0x00ff)
      000303 E4               [12] 1256 	clr	a
      000304 F5 F0            [12] 1257 	mov	b,a
      000306 12r00r06         [24] 1258 	lcall	_delay
      000309 D0 07            [24] 1259 	pop	ar7
